Time	Ch0	Gen
0E-12	-8.788184E-1	1.736051E+0
0.000002000000	-9.209578E-1	1.736051E+0
0.000004000000	-9.209578E-1	1.650789E+0
0.000006000000	-9.630971E-1	1.650789E+0
0.000008000000	-9.630971E-1	1.650789E+0
0.000010000000	-9.209578E-1	1.693420E+0
0.000012000000	-8.788184E-1	1.736051E+0
0.000014000000	-8.788184E-1	1.736051E+0
0.000016000000	-9.209578E-1	1.693420E+0
0.000018000000	-9.209578E-1	1.736051E+0
0.000020000000	-9.209578E-1	1.736051E+0
0.000022000000	-9.209578E-1	1.736051E+0
0.000024000000	-9.209578E-1	1.778681E+0
0.000026000000	-9.209578E-1	1.736051E+0
0.000028000000	-9.630971E-1	1.736051E+0
0.000030000000	-9.630971E-1	1.736051E+0
0.000032000000	-9.209578E-1	1.736051E+0
0.000034000000	-9.209578E-1	1.736051E+0
0.000036000000	-9.209578E-1	1.736051E+0
0.000038000000	-8.788184E-1	1.736051E+0
0.000040000000	-9.209578E-1	1.650789E+0
0.000042000000	-9.630971E-1	1.650789E+0
0.000044000000	-9.630971E-1	1.650789E+0
0.000046000000	-8.788184E-1	1.693420E+0
0.000048000000	-9.209578E-1	1.693420E+0
0.000050000000	-9.209578E-1	1.693420E+0
0.000052000000	-9.209578E-1	1.650789E+0
0.000054000000	-9.630971E-1	1.650789E+0
0.000056000000	-9.209578E-1	1.693420E+0
0.000058000000	-9.209578E-1	1.736051E+0
0.000060000000	-9.209578E-1	1.736051E+0
0.000062000000	-8.788184E-1	1.736051E+0
0.000064000000	-9.630971E-1	1.693420E+0
0.000066000000	-9.630971E-1	1.693420E+0
0.000068000000	-9.209578E-1	1.693420E+0
0.000070000000	-8.788184E-1	1.736051E+0
0.000072000000	-9.209578E-1	1.736051E+0
0.000074000000	-8.788184E-1	1.736051E+0
0.000076000000	-9.209578E-1	1.693420E+0
0.000078000000	-9.630971E-1	1.693420E+0
0.000080000000	-9.630971E-1	1.693420E+0
0.000082000000	-9.209578E-1	1.693420E+0
0.000084000000	-8.788184E-1	1.736051E+0
0.000086000000	-9.209578E-1	1.736051E+0
0.000088000000	-9.630971E-1	1.693420E+0
0.000090000000	-9.630971E-1	1.693420E+0
0.000092000000	-9.209578E-1	1.693420E+0
0.000094000000	-8.788184E-1	1.693420E+0
0.000096000000	-8.788184E-1	1.736051E+0
0.000098000000	-8.788184E-1	1.736051E+0
0.000100000000	6.107945E-3	1.736051E+0
0.000102000000	-3.603141E-2	1.693420E+0
0.000104000000	6.107945E-3	1.693420E+0
0.000106000000	6.107945E-3	1.693420E+0
0.000108000000	6.107945E-3	1.778681E+0
0.000110000000	6.107945E-3	1.736051E+0
0.000112000000	6.107945E-3	1.736051E+0
0.000114000000	-3.603141E-2	1.693420E+0
0.000116000000	-3.603141E-2	1.693420E+0
0.000118000000	6.107945E-3	1.736051E+0
0.000120000000	6.107945E-3	1.736051E+0
0.000122000000	6.107945E-3	1.736051E+0
0.000124000000	-3.603141E-2	1.693420E+0
0.000126000000	6.107945E-3	1.693420E+0
0.000128000000	6.107945E-3	1.693420E+0
0.000130000000	6.107945E-3	1.693420E+0
0.000132000000	-3.603141E-2	1.650789E+0
0.000134000000	-3.603141E-2	1.650789E+0
0.000136000000	6.107945E-3	1.608158E+0
0.000138000000	6.107945E-3	1.608158E+0
0.000140000000	6.107945E-3	1.608158E+0
0.000142000000	-3.603141E-2	1.565528E+0
0.000144000000	6.107945E-3	1.480266E+0
0.000146000000	-3.603141E-2	1.395005E+0
0.000148000000	6.107945E-3	1.395005E+0
0.000150000000	6.107945E-3	1.309743E+0
0.000152000000	-3.603141E-2	1.181851E+0
0.000154000000	-3.603141E-2	1.053959E+0
0.000156000000	6.107945E-3	1.011328E+0
0.000158000000	6.107945E-3	9.260670E-1
0.000160000000	6.107945E-3	7.981748E-1
0.000162000000	-3.603141E-2	6.702826E-1
0.000164000000	-3.603141E-2	5.850212E-1
0.000166000000	-3.603141E-2	4.571290E-1
0.000168000000	6.107945E-3	4.144983E-1
0.000170000000	6.107945E-3	3.718676E-1
0.000172000000	-3.603141E-2	2.439754E-1
0.000174000000	-3.603141E-2	2.013447E-1
0.000176000000	-3.603141E-2	2.013447E-1
0.000178000000	6.107945E-3	1.587140E-1
0.000180000000	6.107945E-3	2.013447E-1
0.000182000000	-3.603141E-2	1.587140E-1
0.000184000000	-3.603141E-2	1.587140E-1
0.000186000000	-3.603141E-2	2.013447E-1
0.000188000000	6.107945E-3	2.439754E-1
0.000190000000	6.107945E-3	3.292369E-1
0.000192000000	-3.603141E-2	2.866061E-1
0.000194000000	-7.817076E-2	3.292369E-1
0.000196000000	6.107945E-3	3.292369E-1
0.000198000000	6.107945E-3	3.718676E-1
0.000200000000	6.107945E-3	3.718676E-1
0.000202000000	-3.603141E-2	3.292369E-1
0.000204000000	-7.817076E-2	2.866061E-1
0.000206000000	-3.603141E-2	3.292369E-1
0.000208000000	-3.603141E-2	3.292369E-1
0.000210000000	6.107945E-3	2.866061E-1
0.000212000000	-3.603141E-2	2.439754E-1
0.000214000000	-3.603141E-2	2.013447E-1
0.000216000000	-3.603141E-2	2.439754E-1
0.000218000000	6.107945E-3	2.439754E-1
0.000220000000	6.107945E-3	2.013447E-1
0.000222000000	-3.603141E-2	1.587140E-1
0.000224000000	-3.603141E-2	1.587140E-1
0.000226000000	6.107945E-3	2.013447E-1
0.000228000000	6.107945E-3	2.439754E-1
0.000230000000	-3.603141E-2	2.439754E-1
0.000232000000	6.107945E-3	2.013447E-1
0.000234000000	-3.603141E-2	2.013447E-1
0.000236000000	6.107945E-3	2.439754E-1
0.000238000000	6.107945E-3	2.866061E-1
0.000240000000	6.107945E-3	3.292369E-1
0.000242000000	-3.603141E-2	2.439754E-1
0.000244000000	-3.603141E-2	2.866061E-1
0.000246000000	6.107945E-3	2.866061E-1
0.000248000000	6.107945E-3	3.292369E-1
0.000250000000	6.107945E-3	2.866061E-1
0.000252000000	-3.603141E-2	2.439754E-1
0.000254000000	-3.603141E-2	2.439754E-1
0.000256000000	-3.603141E-2	2.439754E-1
0.000258000000	6.107945E-3	2.439754E-1
0.000260000000	-3.603141E-2	2.439754E-1
0.000262000000	-3.603141E-2	2.013447E-1
0.000264000000	-3.603141E-2	2.013447E-1
0.000266000000	-3.603141E-2	2.013447E-1
0.000268000000	6.107945E-3	2.439754E-1
0.000270000000	6.107945E-3	2.439754E-1
0.000272000000	-7.817076E-2	2.439754E-1
0.000274000000	-3.603141E-2	2.439754E-1
0.000276000000	6.107945E-3	2.439754E-1
0.000278000000	-3.603141E-2	2.866061E-1
0.000280000000	6.107945E-3	2.866061E-1
0.000282000000	6.107945E-3	2.439754E-1
0.000284000000	-3.603141E-2	2.439754E-1
0.000286000000	6.107945E-3	2.439754E-1
0.000288000000	6.107945E-3	2.866061E-1
0.000290000000	6.107945E-3	2.866061E-1
0.000292000000	-3.603141E-2	2.439754E-1
0.000294000000	-3.603141E-2	2.439754E-1
0.000296000000	-3.603141E-2	2.439754E-1
0.000298000000	6.107945E-3	2.866061E-1
0.000300000000	6.107945E-3	2.866061E-1
0.000302000000	-3.603141E-2	2.439754E-1
0.000304000000	-7.817076E-2	2.013447E-1
0.000306000000	-3.603141E-2	2.439754E-1
0.000308000000	6.107945E-3	2.439754E-1
0.000310000000	6.107945E-3	2.866061E-1
0.000312000000	-3.603141E-2	2.439754E-1
0.000314000000	-3.603141E-2	2.439754E-1
0.000316000000	6.107945E-3	2.439754E-1
0.000318000000	6.107945E-3	2.866061E-1
0.000320000000	6.107945E-3	2.866061E-1
0.000322000000	-3.603141E-2	2.439754E-1
0.000324000000	-3.603141E-2	2.439754E-1
0.000326000000	-3.603141E-2	2.866061E-1
0.000328000000	6.107945E-3	2.866061E-1
0.000330000000	6.107945E-3	2.866061E-1
0.000332000000	-3.603141E-2	2.439754E-1
0.000334000000	-3.603141E-2	2.439754E-1
0.000336000000	-3.603141E-2	2.439754E-1
0.000338000000	6.107945E-3	2.866061E-1
0.000340000000	-1.005236E+0	2.866061E-1
0.000342000000	-9.209578E-1	2.439754E-1
0.000344000000	-9.209578E-1	2.439754E-1
0.000346000000	-9.209578E-1	2.439754E-1
0.000348000000	-8.788184E-1	2.439754E-1
0.000350000000	-9.209578E-1	2.439754E-1
0.000352000000	-9.209578E-1	2.439754E-1
0.000354000000	-9.209578E-1	2.013447E-1
0.000356000000	-9.209578E-1	2.439754E-1
0.000358000000	-8.788184E-1	2.866061E-1
0.000360000000	-9.209578E-1	2.866061E-1
0.000362000000	-9.209578E-1	2.866061E-1
0.000364000000	-9.630971E-1	2.439754E-1
0.000366000000	-9.630971E-1	2.439754E-1
0.000368000000	-9.209578E-1	2.866061E-1
0.000370000000	-9.209578E-1	2.866061E-1
0.000372000000	-8.788184E-1	2.866061E-1
0.000374000000	-9.209578E-1	3.292369E-1
0.000376000000	-9.630971E-1	2.866061E-1
0.000378000000	-9.630971E-1	3.292369E-1
0.000380000000	-9.209578E-1	3.718676E-1
0.000382000000	-9.209578E-1	4.571290E-1
0.000384000000	-9.209578E-1	4.997597E-1
0.000386000000	-9.209578E-1	5.850212E-1
0.000388000000	-9.630971E-1	5.850212E-1
0.000390000000	-9.630971E-1	6.702826E-1
0.000392000000	-9.630971E-1	7.555441E-1
0.000394000000	-9.209578E-1	8.408055E-1
0.000396000000	-9.209578E-1	9.686977E-1
0.000398000000	-9.209578E-1	1.053959E+0
0.000400000000	-9.209578E-1	1.139221E+0
0.000402000000	-9.209578E-1	1.224482E+0
0.000404000000	-9.209578E-1	1.352374E+0
0.000406000000	-9.209578E-1	1.480266E+0
0.000408000000	-9.209578E-1	1.565528E+0
0.000410000000	-9.630971E-1	1.608158E+0
0.000412000000	-9.209578E-1	1.650789E+0
0.000414000000	-9.630971E-1	1.693420E+0
0.000416000000	-9.209578E-1	1.736051E+0
0.000418000000	-8.788184E-1	1.778681E+0
0.000420000000	-8.788184E-1	1.821312E+0
0.000422000000	-8.788184E-1	1.821312E+0
0.000424000000	-9.630971E-1	1.736051E+0
0.000426000000	-9.209578E-1	1.736051E+0
0.000428000000	-9.209578E-1	1.693420E+0
0.000430000000	-8.788184E-1	1.693420E+0
0.000432000000	-8.788184E-1	1.650789E+0
0.000434000000	-9.209578E-1	1.693420E+0
0.000436000000	-9.209578E-1	1.608158E+0
0.000438000000	-9.630971E-1	1.608158E+0
0.000440000000	-9.209578E-1	1.608158E+0
0.000442000000	-8.788184E-1	1.650789E+0
0.000444000000	-9.209578E-1	1.650789E+0
0.000446000000	-9.209578E-1	1.608158E+0
0.000448000000	-9.630971E-1	1.608158E+0
0.000450000000	-9.209578E-1	1.650789E+0
0.000452000000	-9.630971E-1	1.693420E+0
0.000454000000	-8.788184E-1	1.736051E+0
0.000456000000	-9.209578E-1	1.778681E+0
0.000458000000	-9.209578E-1	1.778681E+0
0.000460000000	-9.209578E-1	1.736051E+0
0.000462000000	-9.630971E-1	1.736051E+0
0.000464000000	-9.209578E-1	1.778681E+0
0.000466000000	-9.209578E-1	1.778681E+0
0.000468000000	-9.209578E-1	1.778681E+0
0.000470000000	-9.209578E-1	1.778681E+0
0.000472000000	-9.209578E-1	1.736051E+0
0.000474000000	-9.209578E-1	1.693420E+0
0.000476000000	-9.209578E-1	1.650789E+0
0.000478000000	-8.788184E-1	1.693420E+0
0.000480000000	-8.788184E-1	1.736051E+0
0.000482000000	-9.209578E-1	1.693420E+0
0.000484000000	-9.209578E-1	1.650789E+0
0.000486000000	-9.209578E-1	1.650789E+0
0.000488000000	-9.209578E-1	1.650789E+0
0.000490000000	-8.788184E-1	1.693420E+0
0.000492000000	-8.788184E-1	1.736051E+0
0.000494000000	-8.788184E-1	1.736051E+0
0.000496000000	-9.630971E-1	1.693420E+0
0.000498000000	-9.209578E-1	1.693420E+0
0.000500000000	-8.788184E-1	1.693420E+0
0.000502000000	-9.209578E-1	1.778681E+0
0.000504000000	-8.788184E-1	1.778681E+0
0.000506000000	-9.209578E-1	1.778681E+0
0.000508000000	-9.630971E-1	1.736051E+0
0.000510000000	-9.209578E-1	1.693420E+0
0.000512000000	-8.788184E-1	1.736051E+0
0.000514000000	-8.788184E-1	1.736051E+0
0.000516000000	-8.788184E-1	1.736051E+0
0.000518000000	-9.209578E-1	1.736051E+0
0.000520000000	-9.630971E-1	1.693420E+0
0.000522000000	-9.630971E-1	1.650789E+0
0.000524000000	-9.209578E-1	1.650789E+0
0.000526000000	-9.209578E-1	1.693420E+0
0.000528000000	-9.209578E-1	1.736051E+0
0.000530000000	-9.209578E-1	1.693420E+0
0.000532000000	-9.209578E-1	1.693420E+0
0.000534000000	-9.209578E-1	1.693420E+0
0.000536000000	-9.630971E-1	1.736051E+0
0.000538000000	-8.788184E-1	1.736051E+0
0.000540000000	-8.788184E-1	1.736051E+0
0.000542000000	-9.209578E-1	1.736051E+0
0.000544000000	-9.209578E-1	1.736051E+0
0.000546000000	-9.209578E-1	1.693420E+0
0.000548000000	-9.209578E-1	1.736051E+0
0.000550000000	-9.209578E-1	1.736051E+0
0.000552000000	-8.788184E-1	1.736051E+0
0.000554000000	-9.209578E-1	1.736051E+0
0.000556000000	-9.209578E-1	1.693420E+0
0.000558000000	-9.209578E-1	1.650789E+0
0.000560000000	-9.209578E-1	1.693420E+0
0.000562000000	-9.209578E-1	1.693420E+0
0.000564000000	-9.209578E-1	1.693420E+0
0.000566000000	-9.209578E-1	1.736051E+0
0.000568000000	-9.209578E-1	1.650789E+0
0.000570000000	-9.630971E-1	1.650789E+0
0.000572000000	-9.209578E-1	1.693420E+0
0.000574000000	-8.788184E-1	1.736051E+0
0.000576000000	-8.788184E-1	1.736051E+0
0.000578000000	-9.630971E-1	1.736051E+0
0.000580000000	6.107945E-3	1.693420E+0
0.000582000000	-3.603141E-2	1.693420E+0
0.000584000000	-3.603141E-2	1.693420E+0
0.000586000000	-3.603141E-2	1.736051E+0
0.000588000000	6.107945E-3	1.736051E+0
0.000590000000	-3.603141E-2	1.736051E+0
0.000592000000	-3.603141E-2	1.693420E+0
0.000594000000	-3.603141E-2	1.693420E+0
0.000596000000	6.107945E-3	1.693420E+0
0.000598000000	6.107945E-3	1.736051E+0
0.000600000000	-3.603141E-2	1.736051E+0
0.000602000000	-3.603141E-2	1.693420E+0
0.000604000000	-3.603141E-2	1.693420E+0
0.000606000000	-3.603141E-2	1.693420E+0
0.000608000000	6.107945E-3	1.736051E+0
0.000610000000	6.107945E-3	1.693420E+0
0.000612000000	-3.603141E-2	1.650789E+0
0.000614000000	-3.603141E-2	1.650789E+0
0.000616000000	6.107945E-3	1.608158E+0
0.000618000000	6.107945E-3	1.650789E+0
0.000620000000	6.107945E-3	1.608158E+0
0.000622000000	-3.603141E-2	1.565528E+0
0.000624000000	-3.603141E-2	1.480266E+0
0.000626000000	-3.603141E-2	1.437636E+0
0.000628000000	6.107945E-3	1.395005E+0
0.000630000000	-3.603141E-2	1.309743E+0
0.000632000000	-3.603141E-2	1.181851E+0
0.000634000000	-3.603141E-2	1.096590E+0
0.000636000000	-3.603141E-2	1.011328E+0
0.000638000000	6.107945E-3	9.260670E-1
0.000640000000	6.107945E-3	8.408055E-1
0.000642000000	-7.817076E-2	6.702826E-1
0.000644000000	-3.603141E-2	5.423905E-1
0.000646000000	6.107945E-3	4.997597E-1
0.000648000000	6.107945E-3	4.571290E-1
0.000650000000	6.107945E-3	3.718676E-1
0.000652000000	-3.603141E-2	2.439754E-1
0.000654000000	-7.817076E-2	2.013447E-1
0.000656000000	-3.603141E-2	1.587140E-1
0.000658000000	6.107945E-3	2.013447E-1
0.000660000000	6.107945E-3	1.587140E-1
0.000662000000	-3.603141E-2	1.587140E-1
0.000664000000	-7.817076E-2	1.587140E-1
0.000666000000	-3.603141E-2	2.013447E-1
0.000668000000	6.107945E-3	2.439754E-1
0.000670000000	6.107945E-3	2.866061E-1
0.000672000000	-3.603141E-2	2.866061E-1
0.000674000000	-3.603141E-2	2.866061E-1
0.000676000000	-3.603141E-2	3.292369E-1
0.000678000000	6.107945E-3	3.718676E-1
0.000680000000	-3.603141E-2	3.718676E-1
0.000682000000	-3.603141E-2	3.718676E-1
0.000684000000	-7.817076E-2	3.292369E-1
0.000686000000	6.107945E-3	3.292369E-1
0.000688000000	6.107945E-3	3.292369E-1
0.000690000000	6.107945E-3	2.866061E-1
0.000692000000	-3.603141E-2	2.439754E-1
0.000694000000	-3.603141E-2	2.439754E-1
0.000696000000	6.107945E-3	2.439754E-1
0.000698000000	6.107945E-3	2.439754E-1
0.000700000000	6.107945E-3	2.439754E-1
0.000702000000	-3.603141E-2	1.587140E-1
0.000704000000	-3.603141E-2	1.587140E-1
0.000706000000	6.107945E-3	2.013447E-1
0.000708000000	6.107945E-3	2.439754E-1
0.000710000000	6.107945E-3	2.439754E-1
0.000712000000	-3.603141E-2	2.013447E-1
0.000714000000	-3.603141E-2	2.439754E-1
0.000716000000	6.107945E-3	2.439754E-1
0.000718000000	-3.603141E-2	2.866061E-1
0.000720000000	6.107945E-3	2.866061E-1
0.000722000000	-3.603141E-2	2.866061E-1
0.000724000000	-3.603141E-2	2.866061E-1
0.000726000000	6.107945E-3	2.866061E-1
0.000728000000	6.107945E-3	2.866061E-1
0.000730000000	6.107945E-3	2.866061E-1
0.000732000000	-3.603141E-2	2.439754E-1
0.000734000000	-3.603141E-2	2.439754E-1
0.000736000000	6.107945E-3	2.439754E-1
0.000738000000	6.107945E-3	2.439754E-1
0.000740000000	6.107945E-3	2.439754E-1
0.000742000000	6.107945E-3	2.013447E-1
0.000744000000	-3.603141E-2	2.013447E-1
0.000746000000	6.107945E-3	2.439754E-1
0.000748000000	6.107945E-3	2.439754E-1
0.000750000000	6.107945E-3	2.439754E-1
0.000752000000	-3.603141E-2	2.439754E-1
0.000754000000	-3.603141E-2	2.013447E-1
0.000756000000	-3.603141E-2	2.439754E-1
0.000758000000	6.107945E-3	2.866061E-1
0.000760000000	6.107945E-3	2.866061E-1
0.000762000000	-3.603141E-2	2.439754E-1
0.000764000000	-3.603141E-2	2.439754E-1
0.000766000000	6.107945E-3	2.866061E-1
0.000768000000	6.107945E-3	2.866061E-1
0.000770000000	6.107945E-3	2.866061E-1
0.000772000000	-3.603141E-2	2.439754E-1
0.000774000000	-3.603141E-2	2.013447E-1
0.000776000000	6.107945E-3	2.439754E-1
0.000778000000	6.107945E-3	2.439754E-1
0.000780000000	6.107945E-3	2.439754E-1
0.000782000000	-3.603141E-2	2.439754E-1
0.000784000000	-3.603141E-2	2.439754E-1
0.000786000000	-3.603141E-2	2.439754E-1
0.000788000000	6.107945E-3	2.439754E-1
0.000790000000	6.107945E-3	2.439754E-1
0.000792000000	-3.603141E-2	2.439754E-1
0.000794000000	-3.603141E-2	2.439754E-1
0.000796000000	-3.603141E-2	2.439754E-1
0.000798000000	6.107945E-3	2.866061E-1
0.000800000000	6.107945E-3	2.439754E-1
0.000802000000	-3.603141E-2	2.439754E-1
0.000804000000	-3.603141E-2	2.439754E-1
0.000806000000	-3.603141E-2	2.866061E-1
0.000808000000	6.107945E-3	2.866061E-1
0.000810000000	-3.603141E-2	2.866061E-1
0.000812000000	-3.603141E-2	2.439754E-1
0.000814000000	-7.817076E-2	2.439754E-1
0.000816000000	6.107945E-3	2.439754E-1
0.000818000000	6.107945E-3	2.439754E-1
0.000820000000	-1.005236E+0	2.866061E-1
0.000822000000	-9.209578E-1	2.013447E-1
0.000824000000	-9.209578E-1	2.439754E-1
0.000826000000	-8.788184E-1	2.439754E-1
0.000828000000	-8.788184E-1	2.439754E-1
0.000830000000	-9.209578E-1	2.439754E-1
0.000832000000	-9.209578E-1	2.013447E-1
0.000834000000	-9.630971E-1	2.013447E-1
0.000836000000	-9.209578E-1	2.439754E-1
0.000838000000	-9.209578E-1	2.439754E-1
0.000840000000	-8.788184E-1	2.866061E-1
0.000842000000	-9.209578E-1	2.439754E-1
0.000844000000	-9.630971E-1	2.439754E-1
0.000846000000	-9.630971E-1	2.439754E-1
0.000848000000	-9.209578E-1	2.439754E-1
0.000850000000	-8.788184E-1	2.866061E-1
0.000852000000	-9.209578E-1	2.866061E-1
0.000854000000	-9.209578E-1	2.866061E-1
0.000856000000	-9.630971E-1	2.866061E-1
0.000858000000	-9.630971E-1	3.292369E-1
0.000860000000	-9.209578E-1	3.718676E-1
0.000862000000	-8.788184E-1	4.571290E-1
0.000864000000	-9.209578E-1	4.997597E-1
0.000866000000	-9.630971E-1	4.997597E-1
0.000868000000	-9.630971E-1	5.850212E-1
0.000870000000	-9.630971E-1	6.702826E-1
0.000872000000	-9.209578E-1	7.555441E-1
0.000874000000	-8.788184E-1	8.834362E-1
0.000876000000	-9.209578E-1	9.686977E-1
0.000878000000	-9.209578E-1	1.053959E+0
0.000880000000	-9.630971E-1	1.139221E+0
0.000882000000	-9.630971E-1	1.224482E+0
0.000884000000	-9.209578E-1	1.352374E+0
0.000886000000	-9.209578E-1	1.480266E+0
0.000888000000	-8.788184E-1	1.565528E+0
0.000890000000	-9.209578E-1	1.608158E+0
0.000892000000	-9.209578E-1	1.650789E+0
0.000894000000	-9.209578E-1	1.693420E+0
0.000896000000	-9.209578E-1	1.778681E+0
0.000898000000	-8.788184E-1	1.821312E+0
0.000900000000	-9.209578E-1	1.821312E+0
0.000902000000	-9.209578E-1	1.778681E+0
0.000904000000	-9.209578E-1	1.778681E+0
0.000906000000	-9.630971E-1	1.736051E+0
0.000908000000	-9.209578E-1	1.736051E+0
0.000910000000	-9.209578E-1	1.736051E+0
0.000912000000	-8.788184E-1	1.693420E+0
0.000914000000	-9.209578E-1	1.650789E+0
0.000916000000	-9.630971E-1	1.608158E+0
0.000918000000	-9.209578E-1	1.608158E+0
0.000920000000	-9.209578E-1	1.608158E+0
0.000922000000	-8.788184E-1	1.608158E+0
0.000924000000	-9.209578E-1	1.650789E+0
0.000926000000	-9.209578E-1	1.650789E+0
0.000928000000	-9.630971E-1	1.608158E+0
0.000930000000	-9.209578E-1	1.650789E+0
0.000932000000	-9.209578E-1	1.693420E+0
0.000934000000	-8.788184E-1	1.736051E+0
0.000936000000	-8.788184E-1	1.778681E+0
0.000938000000	-9.209578E-1	1.736051E+0
0.000940000000	-9.209578E-1	1.736051E+0
0.000942000000	-9.630971E-1	1.736051E+0
0.000944000000	-9.209578E-1	1.778681E+0
0.000946000000	-9.209578E-1	1.778681E+0
0.000948000000	-9.209578E-1	1.778681E+0
0.000950000000	-9.209578E-1	1.736051E+0
0.000952000000	-9.209578E-1	1.693420E+0
0.000954000000	-9.630971E-1	1.693420E+0
0.000956000000	-9.209578E-1	1.693420E+0
0.000958000000	-8.788184E-1	1.736051E+0
0.000960000000	-8.788184E-1	1.693420E+0
0.000962000000	-9.209578E-1	1.650789E+0
0.000964000000	-9.209578E-1	1.650789E+0
0.000966000000	-9.209578E-1	1.650789E+0
0.000968000000	-9.209578E-1	1.650789E+0
0.000970000000	-8.788184E-1	1.693420E+0
0.000972000000	-8.788184E-1	1.736051E+0
0.000974000000	-9.209578E-1	1.736051E+0
0.000976000000	-9.209578E-1	1.693420E+0
0.000978000000	-9.209578E-1	1.693420E+0
0.000980000000	-9.209578E-1	1.736051E+0
0.000982000000	-8.788184E-1	1.778681E+0
0.000984000000	-9.209578E-1	1.778681E+0
0.000986000000	-9.209578E-1	1.778681E+0
0.000988000000	-9.630971E-1	1.736051E+0
0.000990000000	-9.630971E-1	1.736051E+0
0.000992000000	-9.209578E-1	1.693420E+0
0.000994000000	-8.788184E-1	1.736051E+0
0.000996000000	-8.788184E-1	1.736051E+0
0.000998000000	-9.209578E-1	1.693420E+0
