Time	Ch0	Gen
0.002000000000	-8.788184E-1	1.736051E+0
0.002002000000	-8.788184E-1	1.736051E+0
0.002004000000	-9.209578E-1	1.693420E+0
0.002006000000	-9.209578E-1	1.693420E+0
0.002008000000	-9.209578E-1	1.650789E+0
0.002010000000	-9.209578E-1	1.693420E+0
0.002012000000	-9.209578E-1	1.736051E+0
0.002014000000	-8.788184E-1	1.736051E+0
0.002016000000	-9.209578E-1	1.736051E+0
0.002018000000	-9.630971E-1	1.693420E+0
0.002020000000	6.107945E-3	1.693420E+0
0.002022000000	-3.603141E-2	1.693420E+0
0.002024000000	6.107945E-3	1.736051E+0
0.002026000000	6.107945E-3	1.736051E+0
0.002028000000	6.107945E-3	1.736051E+0
0.002030000000	-3.603141E-2	1.693420E+0
0.002032000000	-3.603141E-2	1.693420E+0
0.002034000000	-3.603141E-2	1.693420E+0
0.002036000000	-3.603141E-2	1.736051E+0
0.002038000000	6.107945E-3	1.778681E+0
0.002040000000	-3.603141E-2	1.693420E+0
0.002042000000	-3.603141E-2	1.693420E+0
0.002044000000	-3.603141E-2	1.693420E+0
0.002046000000	-3.603141E-2	1.693420E+0
0.002048000000	6.107945E-3	1.693420E+0
0.002050000000	-3.603141E-2	1.650789E+0
0.002052000000	6.107945E-3	1.650789E+0
0.002054000000	-3.603141E-2	1.650789E+0
0.002056000000	6.107945E-3	1.650789E+0
0.002058000000	6.107945E-3	1.608158E+0
0.002060000000	-3.603141E-2	1.565528E+0
0.002062000000	-3.603141E-2	1.522897E+0
0.002064000000	-3.603141E-2	1.480266E+0
0.002066000000	6.107945E-3	1.437636E+0
0.002068000000	6.107945E-3	1.395005E+0
0.002070000000	-3.603141E-2	1.267113E+0
0.002072000000	6.107945E-3	1.181851E+0
0.002074000000	6.107945E-3	1.096590E+0
0.002076000000	6.107945E-3	1.053959E+0
0.002078000000	6.107945E-3	9.260670E-1
0.002080000000	-3.603141E-2	7.981748E-1
0.002082000000	-3.603141E-2	6.702826E-1
0.002084000000	-3.603141E-2	5.850212E-1
0.002086000000	6.107945E-3	4.997597E-1
0.002088000000	-3.603141E-2	4.144983E-1
0.002090000000	-3.603141E-2	3.292369E-1
0.002092000000	-3.603141E-2	2.439754E-1
0.002094000000	6.107945E-3	2.439754E-1
0.002096000000	6.107945E-3	2.013447E-1
0.002098000000	6.107945E-3	1.587140E-1
0.002100000000	-3.603141E-2	1.587140E-1
0.002102000000	6.107945E-3	1.587140E-1
0.002104000000	-3.603141E-2	1.587140E-1
0.002106000000	6.107945E-3	2.439754E-1
0.002108000000	6.107945E-3	2.439754E-1
0.002110000000	-3.603141E-2	2.866061E-1
0.002112000000	-3.603141E-2	2.866061E-1
0.002114000000	6.107945E-3	3.292369E-1
0.002116000000	6.107945E-3	3.718676E-1
0.002118000000	6.107945E-3	3.718676E-1
0.002120000000	-3.603141E-2	3.718676E-1
0.002122000000	-3.603141E-2	3.292369E-1
0.002124000000	-3.603141E-2	3.292369E-1
0.002126000000	6.107945E-3	3.292369E-1
0.002128000000	6.107945E-3	3.292369E-1
0.002130000000	-7.817076E-2	2.866061E-1
0.002132000000	-3.603141E-2	2.439754E-1
0.002134000000	-3.603141E-2	2.439754E-1
0.002136000000	6.107945E-3	2.439754E-1
0.002138000000	-3.603141E-2	2.439754E-1
0.002140000000	-3.603141E-2	2.013447E-1
0.002142000000	-7.817076E-2	1.587140E-1
0.002144000000	-3.603141E-2	2.013447E-1
0.002146000000	6.107945E-3	2.013447E-1
0.002148000000	6.107945E-3	2.439754E-1
0.002150000000	-3.603141E-2	2.013447E-1
0.002152000000	-3.603141E-2	2.013447E-1
0.002154000000	6.107945E-3	2.439754E-1
0.002156000000	6.107945E-3	2.866061E-1
0.002158000000	6.107945E-3	2.866061E-1
0.002160000000	-3.603141E-2	2.439754E-1
0.002162000000	-3.603141E-2	2.439754E-1
0.002164000000	6.107945E-3	2.866061E-1
0.002166000000	6.107945E-3	3.292369E-1
0.002168000000	6.107945E-3	3.292369E-1
0.002170000000	-7.817076E-2	2.439754E-1
0.002172000000	-3.603141E-2	2.439754E-1
0.002174000000	-3.603141E-2	2.439754E-1
0.002176000000	6.107945E-3	2.866061E-1
0.002178000000	6.107945E-3	2.439754E-1
0.002180000000	-3.603141E-2	2.013447E-1
0.002182000000	-3.603141E-2	2.013447E-1
0.002184000000	-3.603141E-2	2.013447E-1
0.002186000000	6.107945E-3	2.439754E-1
0.002188000000	6.107945E-3	2.439754E-1
0.002190000000	-3.603141E-2	2.013447E-1
0.002192000000	-3.603141E-2	2.439754E-1
0.002194000000	-3.603141E-2	2.439754E-1
0.002196000000	6.107945E-3	2.439754E-1
0.002198000000	6.107945E-3	2.439754E-1
0.002200000000	-3.603141E-2	2.439754E-1
0.002202000000	6.107945E-3	2.439754E-1
0.002204000000	6.107945E-3	2.439754E-1
0.002206000000	6.107945E-3	2.866061E-1
0.002208000000	-3.603141E-2	2.866061E-1
0.002210000000	-3.603141E-2	2.866061E-1
0.002212000000	-3.603141E-2	2.439754E-1
0.002214000000	-3.603141E-2	2.439754E-1
0.002216000000	6.107945E-3	2.866061E-1
0.002218000000	6.107945E-3	2.439754E-1
0.002220000000	-3.603141E-2	2.439754E-1
0.002222000000	-7.817076E-2	2.439754E-1
0.002224000000	-3.603141E-2	2.439754E-1
0.002226000000	6.107945E-3	2.439754E-1
0.002228000000	6.107945E-3	2.439754E-1
0.002230000000	-3.603141E-2	2.439754E-1
0.002232000000	-3.603141E-2	2.013447E-1
0.002234000000	-3.603141E-2	2.439754E-1
0.002236000000	6.107945E-3	2.866061E-1
0.002238000000	6.107945E-3	2.439754E-1
0.002240000000	-3.603141E-2	2.439754E-1
0.002242000000	-7.817076E-2	2.439754E-1
0.002244000000	6.107945E-3	2.439754E-1
0.002246000000	6.107945E-3	2.866061E-1
0.002248000000	6.107945E-3	2.866061E-1
0.002250000000	-3.603141E-2	2.439754E-1
0.002252000000	-3.603141E-2	2.439754E-1
0.002254000000	6.107945E-3	2.439754E-1
0.002256000000	6.107945E-3	2.866061E-1
0.002258000000	6.107945E-3	2.866061E-1
0.002260000000	-1.005236E+0	2.439754E-1
0.002262000000	-9.209578E-1	2.439754E-1
0.002264000000	-8.788184E-1	2.439754E-1
0.002266000000	-8.788184E-1	2.439754E-1
0.002268000000	-9.209578E-1	2.439754E-1
0.002270000000	-9.209578E-1	2.439754E-1
0.002272000000	-9.209578E-1	2.013447E-1
0.002274000000	-8.788184E-1	2.439754E-1
0.002276000000	-8.788184E-1	2.439754E-1
0.002278000000	-8.788184E-1	2.439754E-1
0.002280000000	-9.209578E-1	2.439754E-1
0.002282000000	-9.209578E-1	2.439754E-1
0.002284000000	-9.209578E-1	2.439754E-1
0.002286000000	-8.788184E-1	2.866061E-1
0.002288000000	-8.788184E-1	2.866061E-1
0.002290000000	-8.788184E-1	2.866061E-1
0.002292000000	-9.209578E-1	2.866061E-1
0.002294000000	-9.209578E-1	2.439754E-1
0.002296000000	-9.209578E-1	2.866061E-1
0.002298000000	-9.209578E-1	3.718676E-1
0.002300000000	-8.788184E-1	4.144983E-1
0.002302000000	-9.209578E-1	4.571290E-1
0.002304000000	-9.209578E-1	4.997597E-1
0.002306000000	-9.209578E-1	4.997597E-1
0.002308000000	-9.630971E-1	5.850212E-1
0.002310000000	-9.630971E-1	6.702826E-1
0.002312000000	-8.788184E-1	7.555441E-1
0.002314000000	-9.209578E-1	8.834362E-1
0.002316000000	-9.209578E-1	9.260670E-1
0.002318000000	-9.630971E-1	1.053959E+0
0.002320000000	-9.630971E-1	1.139221E+0
0.002322000000	-9.209578E-1	1.267113E+0
0.002324000000	-8.788184E-1	1.395005E+0
0.002326000000	-9.209578E-1	1.480266E+0
0.002328000000	-9.209578E-1	1.522897E+0
0.002330000000	-9.630971E-1	1.608158E+0
0.002332000000	-9.209578E-1	1.650789E+0
0.002334000000	-9.209578E-1	1.736051E+0
0.002336000000	-8.788184E-1	1.778681E+0
0.002338000000	-9.209578E-1	1.821312E+0
0.002340000000	-9.209578E-1	1.778681E+0
0.002342000000	-9.209578E-1	1.778681E+0
0.002344000000	-9.630971E-1	1.778681E+0
0.002346000000	-9.209578E-1	1.778681E+0
0.002348000000	-9.209578E-1	1.736051E+0
0.002350000000	-9.209578E-1	1.736051E+0
0.002352000000	-9.209578E-1	1.650789E+0
0.002354000000	-9.630971E-1	1.608158E+0
0.002356000000	-9.209578E-1	1.608158E+0
0.002358000000	-9.209578E-1	1.608158E+0
0.002360000000	-8.788184E-1	1.650789E+0
0.002362000000	-8.788184E-1	1.650789E+0
0.002364000000	-9.209578E-1	1.608158E+0
0.002366000000	-9.209578E-1	1.608158E+0
0.002368000000	-9.630971E-1	1.608158E+0
0.002370000000	-9.630971E-1	1.693420E+0
0.002372000000	-9.209578E-1	1.693420E+0
0.002374000000	-9.209578E-1	1.736051E+0
0.002376000000	-9.630971E-1	1.736051E+0
0.002378000000	-9.209578E-1	1.736051E+0
0.002380000000	-9.630971E-1	1.736051E+0
0.002382000000	-9.209578E-1	1.736051E+0
0.002384000000	-8.788184E-1	1.778681E+0
0.002386000000	-9.209578E-1	1.778681E+0
0.002388000000	-9.209578E-1	1.736051E+0
0.002390000000	-9.630971E-1	1.736051E+0
0.002392000000	-9.209578E-1	1.693420E+0
0.002394000000	-9.209578E-1	1.693420E+0
0.002396000000	-9.209578E-1	1.693420E+0
0.002398000000	-8.788184E-1	1.693420E+0
0.002400000000	-9.209578E-1	1.650789E+0
0.002402000000	-9.209578E-1	1.650789E+0
0.002404000000	-9.630971E-1	1.650789E+0
0.002406000000	-9.209578E-1	1.650789E+0
0.002408000000	-8.788184E-1	1.693420E+0
0.002410000000	-8.788184E-1	1.736051E+0
0.002412000000	-9.630971E-1	1.693420E+0
0.002414000000	-9.209578E-1	1.693420E+0
0.002416000000	-9.209578E-1	1.693420E+0
0.002418000000	-9.209578E-1	1.693420E+0
0.002420000000	-8.788184E-1	1.778681E+0
0.002422000000	-9.209578E-1	1.778681E+0
0.002424000000	-9.209578E-1	1.736051E+0
0.002426000000	-9.209578E-1	1.736051E+0
0.002428000000	-9.630971E-1	1.736051E+0
0.002430000000	-9.209578E-1	1.736051E+0
0.002432000000	-8.788184E-1	1.736051E+0
0.002434000000	-9.209578E-1	1.736051E+0
0.002436000000	-9.209578E-1	1.693420E+0
0.002438000000	-9.630971E-1	1.693420E+0
0.002440000000	-9.209578E-1	1.650789E+0
0.002442000000	-9.209578E-1	1.693420E+0
0.002444000000	-8.788184E-1	1.693420E+0
0.002446000000	-8.788184E-1	1.736051E+0
0.002448000000	-8.788184E-1	1.650789E+0
0.002450000000	-9.209578E-1	1.650789E+0
0.002452000000	-9.630971E-1	1.650789E+0
0.002454000000	-9.209578E-1	1.693420E+0
0.002456000000	-8.788184E-1	1.736051E+0
0.002458000000	-8.788184E-1	1.736051E+0
0.002460000000	-9.209578E-1	1.736051E+0
0.002462000000	-9.209578E-1	1.736051E+0
0.002464000000	-9.630971E-1	1.736051E+0
0.002466000000	-9.209578E-1	1.736051E+0
0.002468000000	-9.209578E-1	1.736051E+0
0.002470000000	-9.209578E-1	1.778681E+0
0.002472000000	-9.209578E-1	1.736051E+0
0.002474000000	-9.209578E-1	1.736051E+0
0.002476000000	-9.630971E-1	1.693420E+0
0.002478000000	-8.788184E-1	1.736051E+0
0.002480000000	-9.209578E-1	1.736051E+0
0.002482000000	-8.788184E-1	1.736051E+0
0.002484000000	-9.209578E-1	1.693420E+0
0.002486000000	-9.209578E-1	1.693420E+0
0.002488000000	-9.209578E-1	1.693420E+0
0.002490000000	-9.209578E-1	1.650789E+0
0.002492000000	-8.788184E-1	1.736051E+0
0.002494000000	-8.788184E-1	1.736051E+0
0.002496000000	-9.209578E-1	1.693420E+0
0.002498000000	-9.630971E-1	1.693420E+0
0.002500000000	6.107945E-3	1.650789E+0
0.002502000000	-3.603141E-2	1.693420E+0
0.002504000000	6.107945E-3	1.736051E+0
0.002506000000	6.107945E-3	1.736051E+0
0.002508000000	-3.603141E-2	1.736051E+0
0.002510000000	-3.603141E-2	1.693420E+0
0.002512000000	-3.603141E-2	1.693420E+0
0.002514000000	6.107945E-3	1.736051E+0
0.002516000000	6.107945E-3	1.736051E+0
0.002518000000	6.107945E-3	1.736051E+0
0.002520000000	-3.603141E-2	1.693420E+0
0.002522000000	-3.603141E-2	1.693420E+0
0.002524000000	-3.603141E-2	1.693420E+0
0.002526000000	6.107945E-3	1.736051E+0
0.002528000000	6.107945E-3	1.736051E+0
0.002530000000	-3.603141E-2	1.650789E+0
0.002532000000	-3.603141E-2	1.650789E+0
0.002534000000	-3.603141E-2	1.650789E+0
0.002536000000	6.107945E-3	1.650789E+0
0.002538000000	-3.603141E-2	1.650789E+0
0.002540000000	-3.603141E-2	1.565528E+0
0.002542000000	-3.603141E-2	1.522897E+0
0.002544000000	6.107945E-3	1.480266E+0
0.002546000000	6.107945E-3	1.437636E+0
0.002548000000	6.107945E-3	1.395005E+0
0.002550000000	-3.603141E-2	1.267113E+0
0.002552000000	-3.603141E-2	1.181851E+0
0.002554000000	-3.603141E-2	1.096590E+0
0.002556000000	-3.603141E-2	1.011328E+0
0.002558000000	6.107945E-3	9.260670E-1
0.002560000000	-3.603141E-2	7.555441E-1
0.002562000000	-7.817076E-2	6.702826E-1
0.002564000000	6.107945E-3	5.850212E-1
0.002566000000	6.107945E-3	5.423905E-1
0.002568000000	6.107945E-3	4.144983E-1
0.002570000000	-7.817076E-2	3.292369E-1
0.002572000000	-3.603141E-2	2.439754E-1
0.002574000000	-3.603141E-2	2.439754E-1
0.002576000000	6.107945E-3	2.013447E-1
0.002578000000	6.107945E-3	1.587140E-1
0.002580000000	-3.603141E-2	1.587140E-1
0.002582000000	-3.603141E-2	1.587140E-1
0.002584000000	6.107945E-3	2.013447E-1
0.002586000000	6.107945E-3	2.439754E-1
0.002588000000	6.107945E-3	2.439754E-1
0.002590000000	-3.603141E-2	2.439754E-1
0.002592000000	6.107945E-3	2.439754E-1
0.002594000000	6.107945E-3	3.292369E-1
0.002596000000	6.107945E-3	3.718676E-1
0.002598000000	6.107945E-3	3.718676E-1
0.002600000000	-3.603141E-2	3.292369E-1
0.002602000000	-3.603141E-2	3.292369E-1
0.002604000000	-3.603141E-2	3.718676E-1
0.002606000000	6.107945E-3	3.292369E-1
0.002608000000	6.107945E-3	2.866061E-1
0.002610000000	-3.603141E-2	2.866061E-1
0.002612000000	-3.603141E-2	2.439754E-1
0.002614000000	6.107945E-3	2.439754E-1
0.002616000000	-3.603141E-2	2.439754E-1
0.002618000000	-3.603141E-2	2.013447E-1
0.002620000000	-3.603141E-2	2.013447E-1
0.002622000000	-3.603141E-2	1.587140E-1
0.002624000000	-3.603141E-2	2.013447E-1
0.002626000000	6.107945E-3	2.013447E-1
0.002628000000	6.107945E-3	2.013447E-1
0.002630000000	-3.603141E-2	2.013447E-1
0.002632000000	-3.603141E-2	2.013447E-1
0.002634000000	6.107945E-3	2.439754E-1
0.002636000000	6.107945E-3	2.866061E-1
0.002638000000	-3.603141E-2	2.866061E-1
0.002640000000	6.107945E-3	2.439754E-1
0.002642000000	6.107945E-3	2.866061E-1
0.002644000000	6.107945E-3	2.866061E-1
0.002646000000	6.107945E-3	3.292369E-1
0.002648000000	6.107945E-3	2.439754E-1
0.002650000000	-3.603141E-2	2.439754E-1
0.002652000000	-3.603141E-2	2.439754E-1
0.002654000000	-3.603141E-2	2.439754E-1
0.002656000000	6.107945E-3	2.439754E-1
0.002658000000	6.107945E-3	2.439754E-1
0.002660000000	-3.603141E-2	2.013447E-1
0.002662000000	-3.603141E-2	2.013447E-1
0.002664000000	-3.603141E-2	2.013447E-1
0.002666000000	6.107945E-3	2.439754E-1
0.002668000000	-7.817076E-2	2.439754E-1
0.002670000000	-3.603141E-2	2.013447E-1
0.002672000000	-7.817076E-2	2.013447E-1
0.002674000000	-3.603141E-2	2.439754E-1
0.002676000000	6.107945E-3	2.439754E-1
0.002678000000	-3.603141E-2	2.439754E-1
0.002680000000	-3.603141E-2	2.439754E-1
0.002682000000	-3.603141E-2	2.439754E-1
0.002684000000	6.107945E-3	2.866061E-1
0.002686000000	6.107945E-3	2.866061E-1
0.002688000000	6.107945E-3	2.439754E-1
0.002690000000	-3.603141E-2	2.439754E-1
0.002692000000	-3.603141E-2	2.439754E-1
0.002694000000	6.107945E-3	2.439754E-1
0.002696000000	-3.603141E-2	2.439754E-1
0.002698000000	-3.603141E-2	2.439754E-1
0.002700000000	-3.603141E-2	2.439754E-1
0.002702000000	6.107945E-3	2.013447E-1
0.002704000000	-3.603141E-2	2.439754E-1
0.002706000000	6.107945E-3	2.439754E-1
0.002708000000	-3.603141E-2	2.439754E-1
0.002710000000	-3.603141E-2	2.439754E-1
0.002712000000	-3.603141E-2	2.439754E-1
0.002714000000	6.107945E-3	2.866061E-1
0.002716000000	6.107945E-3	2.439754E-1
0.002718000000	-3.603141E-2	2.439754E-1
0.002720000000	-7.817076E-2	2.439754E-1
0.002722000000	-3.603141E-2	2.439754E-1
0.002724000000	6.107945E-3	2.866061E-1
0.002726000000	6.107945E-3	2.866061E-1
0.002728000000	6.107945E-3	2.439754E-1
0.002730000000	-3.603141E-2	2.439754E-1
0.002732000000	-3.603141E-2	2.439754E-1
0.002734000000	6.107945E-3	2.439754E-1
0.002736000000	6.107945E-3	2.866061E-1
0.002738000000	6.107945E-3	2.439754E-1
0.002740000000	-1.005236E+0	2.439754E-1
0.002742000000	-9.630971E-1	2.013447E-1
0.002744000000	-9.209578E-1	2.439754E-1
0.002746000000	-8.788184E-1	2.439754E-1
0.002748000000	-8.788184E-1	2.439754E-1
0.002750000000	-9.209578E-1	2.013447E-1
0.002752000000	-9.209578E-1	2.439754E-1
0.002754000000	-9.209578E-1	2.439754E-1
0.002756000000	-9.209578E-1	2.439754E-1
0.002758000000	-9.209578E-1	2.439754E-1
0.002760000000	-9.209578E-1	2.439754E-1
0.002762000000	-9.209578E-1	2.439754E-1
0.002764000000	-9.209578E-1	2.439754E-1
0.002766000000	-9.209578E-1	2.866061E-1
0.002768000000	-9.209578E-1	2.866061E-1
0.002770000000	-9.209578E-1	2.866061E-1
0.002772000000	-9.630971E-1	2.439754E-1
0.002774000000	-9.209578E-1	2.866061E-1
0.002776000000	-9.209578E-1	3.292369E-1
0.002778000000	-8.788184E-1	3.718676E-1
0.002780000000	-8.788184E-1	4.144983E-1
0.002782000000	-9.209578E-1	4.144983E-1
0.002784000000	-9.209578E-1	4.571290E-1
0.002786000000	-9.630971E-1	4.997597E-1
0.002788000000	-9.209578E-1	5.850212E-1
0.002790000000	-9.209578E-1	6.702826E-1
0.002792000000	-8.788184E-1	7.555441E-1
0.002794000000	-8.788184E-1	8.834362E-1
0.002796000000	-9.630971E-1	9.260670E-1
0.002798000000	-9.630971E-1	1.011328E+0
0.002800000000	-9.630971E-1	1.139221E+0
0.002802000000	-9.209578E-1	1.267113E+0
0.002804000000	-8.788184E-1	1.395005E+0
0.002806000000	-9.209578E-1	1.480266E+0
0.002808000000	-9.209578E-1	1.522897E+0
0.002810000000	-9.209578E-1	1.565528E+0
0.002812000000	-9.209578E-1	1.693420E+0
0.002814000000	-8.788184E-1	1.736051E+0
0.002816000000	-9.209578E-1	1.778681E+0
0.002818000000	-9.209578E-1	1.778681E+0
0.002820000000	-9.630971E-1	1.778681E+0
0.002822000000	-9.630971E-1	1.778681E+0
0.002824000000	-9.209578E-1	1.778681E+0
0.002826000000	-9.209578E-1	1.778681E+0
0.002828000000	-8.788184E-1	1.736051E+0
0.002830000000	-9.209578E-1	1.736051E+0
0.002832000000	-9.630971E-1	1.650789E+0
0.002834000000	-9.209578E-1	1.608158E+0
0.002836000000	-9.630971E-1	1.608158E+0
0.002838000000	-9.209578E-1	1.608158E+0
0.002840000000	-9.209578E-1	1.608158E+0
0.002842000000	-8.788184E-1	1.608158E+0
0.002844000000	-9.209578E-1	1.608158E+0
0.002846000000	-9.630971E-1	1.608158E+0
0.002848000000	-9.209578E-1	1.608158E+0
0.002850000000	-9.209578E-1	1.650789E+0
0.002852000000	-9.209578E-1	1.736051E+0
0.002854000000	-9.209578E-1	1.736051E+0
0.002856000000	-9.209578E-1	1.736051E+0
0.002858000000	-9.630971E-1	1.736051E+0
0.002860000000	-9.209578E-1	1.736051E+0
0.002862000000	-9.209578E-1	1.778681E+0
0.002864000000	-9.209578E-1	1.821312E+0
0.002866000000	-9.209578E-1	1.778681E+0
0.002868000000	-9.209578E-1	1.778681E+0
0.002870000000	-9.630971E-1	1.736051E+0
0.002872000000	-9.209578E-1	1.693420E+0
0.002874000000	-9.209578E-1	1.736051E+0
0.002876000000	-8.788184E-1	1.736051E+0
0.002878000000	-8.788184E-1	1.693420E+0
0.002880000000	-9.209578E-1	1.650789E+0
0.002882000000	-9.209578E-1	1.608158E+0
0.002884000000	-9.630971E-1	1.650789E+0
0.002886000000	-9.209578E-1	1.650789E+0
0.002888000000	-9.209578E-1	1.693420E+0
0.002890000000	-8.788184E-1	1.693420E+0
0.002892000000	-9.209578E-1	1.650789E+0
0.002894000000	-9.209578E-1	1.650789E+0
0.002896000000	-9.209578E-1	1.693420E+0
0.002898000000	-9.209578E-1	1.736051E+0
0.002900000000	-8.788184E-1	1.736051E+0
0.002902000000	-8.788184E-1	1.778681E+0
0.002904000000	-9.209578E-1	1.736051E+0
0.002906000000	-9.630971E-1	1.736051E+0
0.002908000000	-9.209578E-1	1.736051E+0
0.002910000000	-8.788184E-1	1.736051E+0
0.002912000000	-9.209578E-1	1.736051E+0
0.002914000000	-9.209578E-1	1.736051E+0
0.002916000000	-8.788184E-1	1.736051E+0
0.002918000000	-9.209578E-1	1.693420E+0
0.002920000000	-9.209578E-1	1.693420E+0
0.002922000000	-9.209578E-1	1.693420E+0
0.002924000000	-8.788184E-1	1.736051E+0
0.002926000000	-9.209578E-1	1.736051E+0
0.002928000000	-9.209578E-1	1.650789E+0
0.002930000000	-9.209578E-1	1.650789E+0
0.002932000000	-9.209578E-1	1.693420E+0
0.002934000000	-9.209578E-1	1.736051E+0
0.002936000000	-8.788184E-1	1.736051E+0
0.002938000000	-8.788184E-1	1.736051E+0
0.002940000000	-9.630971E-1	1.693420E+0
0.002942000000	-9.630971E-1	1.693420E+0
0.002944000000	-9.209578E-1	1.736051E+0
0.002946000000	-8.788184E-1	1.736051E+0
0.002948000000	-8.788184E-1	1.778681E+0
0.002950000000	-9.209578E-1	1.736051E+0
0.002952000000	-9.630971E-1	1.736051E+0
0.002954000000	-9.630971E-1	1.693420E+0
0.002956000000	-9.630971E-1	1.693420E+0
0.002958000000	-9.209578E-1	1.693420E+0
0.002960000000	-9.209578E-1	1.736051E+0
0.002962000000	-8.788184E-1	1.736051E+0
0.002964000000	-9.630971E-1	1.693420E+0
0.002966000000	-9.630971E-1	1.650789E+0
0.002968000000	-9.209578E-1	1.650789E+0
0.002970000000	-8.788184E-1	1.693420E+0
0.002972000000	-9.209578E-1	1.736051E+0
0.002974000000	-9.209578E-1	1.736051E+0
0.002976000000	-9.209578E-1	1.693420E+0
0.002978000000	-9.630971E-1	1.650789E+0
0.002980000000	6.107945E-3	1.650789E+0
0.002982000000	6.107945E-3	1.693420E+0
0.002984000000	6.107945E-3	1.736051E+0
0.002986000000	6.107945E-3	1.778681E+0
0.002988000000	-3.603141E-2	1.693420E+0
0.002990000000	-3.603141E-2	1.693420E+0
0.002992000000	-3.603141E-2	1.693420E+0
0.002994000000	-3.603141E-2	1.736051E+0
0.002996000000	6.107945E-3	1.736051E+0
0.002998000000	-3.603141E-2	1.736051E+0
