Time	Ch0	Gen
0.003000000000	-3.603141E-2	1.693420E+0
0.003002000000	-3.603141E-2	1.693420E+0
0.003004000000	6.107945E-3	1.693420E+0
0.003006000000	-3.603141E-2	1.736051E+0
0.003008000000	-3.603141E-2	1.693420E+0
0.003010000000	-3.603141E-2	1.693420E+0
0.003012000000	-3.603141E-2	1.650789E+0
0.003014000000	-3.603141E-2	1.650789E+0
0.003016000000	6.107945E-3	1.650789E+0
0.003018000000	-3.603141E-2	1.650789E+0
0.003020000000	-3.603141E-2	1.565528E+0
0.003022000000	-3.603141E-2	1.522897E+0
0.003024000000	-3.603141E-2	1.480266E+0
0.003026000000	6.107945E-3	1.480266E+0
0.003028000000	-3.603141E-2	1.395005E+0
0.003030000000	-3.603141E-2	1.267113E+0
0.003032000000	-3.603141E-2	1.181851E+0
0.003034000000	6.107945E-3	1.139221E+0
0.003036000000	6.107945E-3	1.053959E+0
0.003038000000	6.107945E-3	8.834362E-1
0.003040000000	-3.603141E-2	7.981748E-1
0.003042000000	-3.603141E-2	6.702826E-1
0.003044000000	6.107945E-3	6.276519E-1
0.003046000000	6.107945E-3	4.997597E-1
0.003048000000	-3.603141E-2	4.144983E-1
0.003050000000	-3.603141E-2	2.866061E-1
0.003052000000	-3.603141E-2	2.439754E-1
0.003054000000	6.107945E-3	2.439754E-1
0.003056000000	6.107945E-3	2.013447E-1
0.003058000000	6.107945E-3	1.587140E-1
0.003060000000	-7.817076E-2	1.587140E-1
0.003062000000	-3.603141E-2	1.160833E-1
0.003064000000	-3.603141E-2	2.013447E-1
0.003066000000	6.107945E-3	2.439754E-1
0.003068000000	6.107945E-3	2.439754E-1
0.003070000000	-3.603141E-2	2.439754E-1
0.003072000000	-3.603141E-2	2.866061E-1
0.003074000000	-3.603141E-2	3.292369E-1
0.003076000000	6.107945E-3	3.718676E-1
0.003078000000	-3.603141E-2	3.292369E-1
0.003080000000	-3.603141E-2	3.292369E-1
0.003082000000	-3.603141E-2	3.292369E-1
0.003084000000	6.107945E-3	3.292369E-1
0.003086000000	6.107945E-3	3.718676E-1
0.003088000000	6.107945E-3	3.292369E-1
0.003090000000	-3.603141E-2	2.866061E-1
0.003092000000	-3.603141E-2	2.439754E-1
0.003094000000	6.107945E-3	2.439754E-1
0.003096000000	6.107945E-3	2.439754E-1
0.003098000000	-3.603141E-2	2.013447E-1
0.003100000000	-3.603141E-2	2.013447E-1
0.003102000000	-3.603141E-2	1.587140E-1
0.003104000000	6.107945E-3	2.013447E-1
0.003106000000	6.107945E-3	2.013447E-1
0.003108000000	6.107945E-3	2.013447E-1
0.003110000000	-3.603141E-2	2.013447E-1
0.003112000000	6.107945E-3	2.013447E-1
0.003114000000	6.107945E-3	2.866061E-1
0.003116000000	6.107945E-3	2.866061E-1
0.003118000000	-3.603141E-2	2.439754E-1
0.003120000000	-3.603141E-2	2.439754E-1
0.003122000000	-3.603141E-2	2.439754E-1
0.003124000000	6.107945E-3	2.866061E-1
0.003126000000	6.107945E-3	3.292369E-1
0.003128000000	6.107945E-3	2.866061E-1
0.003130000000	-3.603141E-2	2.439754E-1
0.003132000000	-3.603141E-2	2.439754E-1
0.003134000000	6.107945E-3	2.866061E-1
0.003136000000	6.107945E-3	2.439754E-1
0.003138000000	-3.603141E-2	2.439754E-1
0.003140000000	-3.603141E-2	2.013447E-1
0.003142000000	-3.603141E-2	2.013447E-1
0.003144000000	6.107945E-3	2.439754E-1
0.003146000000	6.107945E-3	2.439754E-1
0.003148000000	-3.603141E-2	2.013447E-1
0.003150000000	-3.603141E-2	1.587140E-1
0.003152000000	-3.603141E-2	2.439754E-1
0.003154000000	6.107945E-3	2.439754E-1
0.003156000000	6.107945E-3	2.866061E-1
0.003158000000	-3.603141E-2	2.439754E-1
0.003160000000	-3.603141E-2	2.439754E-1
0.003162000000	-3.603141E-2	2.439754E-1
0.003164000000	6.107945E-3	2.866061E-1
0.003166000000	6.107945E-3	2.866061E-1
0.003168000000	-7.817076E-2	2.866061E-1
0.003170000000	-3.603141E-2	2.439754E-1
0.003172000000	6.107945E-3	2.439754E-1
0.003174000000	6.107945E-3	2.439754E-1
0.003176000000	6.107945E-3	2.439754E-1
0.003178000000	-3.603141E-2	2.439754E-1
0.003180000000	-7.817076E-2	2.013447E-1
0.003182000000	6.107945E-3	2.439754E-1
0.003184000000	6.107945E-3	2.439754E-1
0.003186000000	6.107945E-3	2.439754E-1
0.003188000000	-3.603141E-2	2.439754E-1
0.003190000000	-3.603141E-2	2.013447E-1
0.003192000000	-3.603141E-2	2.439754E-1
0.003194000000	6.107945E-3	2.439754E-1
0.003196000000	6.107945E-3	2.866061E-1
0.003198000000	-3.603141E-2	2.439754E-1
0.003200000000	-3.603141E-2	2.439754E-1
0.003202000000	-3.603141E-2	2.439754E-1
0.003204000000	6.107945E-3	2.866061E-1
0.003206000000	-3.603141E-2	2.439754E-1
0.003208000000	-3.603141E-2	2.439754E-1
0.003210000000	-3.603141E-2	2.439754E-1
0.003212000000	6.107945E-3	2.439754E-1
0.003214000000	6.107945E-3	2.439754E-1
0.003216000000	6.107945E-3	2.866061E-1
0.003218000000	-3.603141E-2	2.439754E-1
0.003220000000	-1.005236E+0	2.439754E-1
0.003222000000	-8.788184E-1	2.439754E-1
0.003224000000	-8.788184E-1	2.439754E-1
0.003226000000	-8.788184E-1	2.866061E-1
0.003228000000	-9.209578E-1	2.439754E-1
0.003230000000	-9.630971E-1	2.013447E-1
0.003232000000	-9.209578E-1	2.439754E-1
0.003234000000	-8.788184E-1	2.439754E-1
0.003236000000	-8.788184E-1	2.866061E-1
0.003238000000	-8.788184E-1	2.439754E-1
0.003240000000	-9.209578E-1	2.439754E-1
0.003242000000	-9.209578E-1	2.439754E-1
0.003244000000	-9.209578E-1	2.439754E-1
0.003246000000	-8.788184E-1	2.866061E-1
0.003248000000	-9.209578E-1	2.866061E-1
0.003250000000	-9.209578E-1	2.866061E-1
0.003252000000	-9.209578E-1	2.439754E-1
0.003254000000	-9.209578E-1	2.866061E-1
0.003256000000	-9.209578E-1	3.292369E-1
0.003258000000	-9.209578E-1	3.718676E-1
0.003260000000	-8.788184E-1	4.144983E-1
0.003262000000	-9.209578E-1	4.144983E-1
0.003264000000	-9.209578E-1	4.571290E-1
0.003266000000	-9.630971E-1	4.997597E-1
0.003268000000	-9.209578E-1	5.850212E-1
0.003270000000	-8.788184E-1	6.702826E-1
0.003272000000	-9.209578E-1	7.555441E-1
0.003274000000	-8.788184E-1	8.408055E-1
0.003276000000	-9.630971E-1	9.260670E-1
0.003278000000	-9.209578E-1	1.011328E+0
0.003280000000	-9.209578E-1	1.181851E+0
0.003282000000	-9.209578E-1	1.267113E+0
0.003284000000	-8.788184E-1	1.395005E+0
0.003286000000	-9.209578E-1	1.437636E+0
0.003288000000	-9.209578E-1	1.522897E+0
0.003290000000	-9.630971E-1	1.608158E+0
0.003292000000	-9.209578E-1	1.650789E+0
0.003294000000	-8.788184E-1	1.736051E+0
0.003296000000	-8.788184E-1	1.778681E+0
0.003298000000	-9.630971E-1	1.821312E+0
0.003300000000	-9.630971E-1	1.778681E+0
0.003302000000	-9.209578E-1	1.778681E+0
0.003304000000	-9.209578E-1	1.778681E+0
0.003306000000	-9.209578E-1	1.778681E+0
0.003308000000	-8.788184E-1	1.736051E+0
0.003310000000	-9.209578E-1	1.693420E+0
0.003312000000	-9.209578E-1	1.650789E+0
0.003314000000	-9.209578E-1	1.608158E+0
0.003316000000	-9.209578E-1	1.608158E+0
0.003318000000	-9.209578E-1	1.608158E+0
0.003320000000	-8.788184E-1	1.650789E+0
0.003322000000	-9.209578E-1	1.608158E+0
0.003324000000	-9.209578E-1	1.608158E+0
0.003326000000	-9.630971E-1	1.608158E+0
0.003328000000	-9.209578E-1	1.650789E+0
0.003330000000	-9.209578E-1	1.650789E+0
0.003332000000	-9.209578E-1	1.736051E+0
0.003334000000	-9.209578E-1	1.736051E+0
0.003336000000	-9.209578E-1	1.736051E+0
0.003338000000	-9.209578E-1	1.736051E+0
0.003340000000	-9.630971E-1	1.736051E+0
0.003342000000	-9.209578E-1	1.778681E+0
0.003344000000	-9.209578E-1	1.778681E+0
0.003346000000	-9.209578E-1	1.778681E+0
0.003348000000	-9.209578E-1	1.736051E+0
0.003350000000	-9.630971E-1	1.736051E+0
0.003352000000	-9.209578E-1	1.736051E+0
0.003354000000	-9.209578E-1	1.736051E+0
0.003356000000	-8.788184E-1	1.736051E+0
0.003358000000	-9.209578E-1	1.693420E+0
0.003360000000	-9.630971E-1	1.650789E+0
0.003362000000	-9.630971E-1	1.650789E+0
0.003364000000	-9.209578E-1	1.650789E+0
0.003366000000	-9.209578E-1	1.693420E+0
0.003368000000	-8.788184E-1	1.736051E+0
0.003370000000	-9.209578E-1	1.693420E+0
0.003372000000	-9.209578E-1	1.650789E+0
0.003374000000	-9.630971E-1	1.650789E+0
0.003376000000	-9.209578E-1	1.736051E+0
0.003378000000	-8.788184E-1	1.736051E+0
0.003380000000	-8.788184E-1	1.778681E+0
0.003382000000	-9.209578E-1	1.778681E+0
0.003384000000	-9.630971E-1	1.736051E+0
0.003386000000	-9.630971E-1	1.736051E+0
0.003388000000	-9.209578E-1	1.736051E+0
0.003390000000	-9.209578E-1	1.778681E+0
0.003392000000	-8.788184E-1	1.778681E+0
0.003394000000	-9.209578E-1	1.736051E+0
0.003396000000	-9.209578E-1	1.693420E+0
0.003398000000	-9.630971E-1	1.693420E+0
0.003400000000	-9.209578E-1	1.693420E+0
0.003402000000	-8.788184E-1	1.693420E+0
0.003404000000	-8.788184E-1	1.736051E+0
0.003406000000	-9.209578E-1	1.736051E+0
0.003408000000	-9.630971E-1	1.650789E+0
0.003410000000	-9.209578E-1	1.650789E+0
0.003412000000	-9.209578E-1	1.693420E+0
0.003414000000	-9.209578E-1	1.736051E+0
0.003416000000	-8.788184E-1	1.736051E+0
0.003418000000	-8.788184E-1	1.736051E+0
0.003420000000	-9.209578E-1	1.693420E+0
0.003422000000	-9.209578E-1	1.693420E+0
0.003424000000	-9.630971E-1	1.693420E+0
0.003426000000	-9.209578E-1	1.736051E+0
0.003428000000	-9.209578E-1	1.736051E+0
0.003430000000	-8.788184E-1	1.736051E+0
0.003432000000	-9.630971E-1	1.736051E+0
0.003434000000	-9.209578E-1	1.693420E+0
0.003436000000	-9.209578E-1	1.693420E+0
0.003438000000	-9.209578E-1	1.693420E+0
0.003440000000	-8.788184E-1	1.736051E+0
0.003442000000	-9.209578E-1	1.736051E+0
0.003444000000	-9.630971E-1	1.693420E+0
0.003446000000	-9.209578E-1	1.650789E+0
0.003448000000	-9.209578E-1	1.650789E+0
0.003450000000	-9.209578E-1	1.693420E+0
0.003452000000	-8.788184E-1	1.736051E+0
0.003454000000	-8.788184E-1	1.693420E+0
0.003456000000	-9.209578E-1	1.693420E+0
0.003458000000	-9.209578E-1	1.650789E+0
0.003460000000	6.107945E-3	1.693420E+0
0.003462000000	6.107945E-3	1.736051E+0
0.003464000000	6.107945E-3	1.736051E+0
0.003466000000	6.107945E-3	1.736051E+0
0.003468000000	-3.603141E-2	1.693420E+0
0.003470000000	-7.817076E-2	1.693420E+0
0.003472000000	6.107945E-3	1.736051E+0
0.003474000000	6.107945E-3	1.736051E+0
0.003476000000	6.107945E-3	1.736051E+0
0.003478000000	-3.603141E-2	1.736051E+0
0.003480000000	-3.603141E-2	1.693420E+0
0.003482000000	6.107945E-3	1.693420E+0
0.003484000000	6.107945E-3	1.736051E+0
0.003486000000	6.107945E-3	1.736051E+0
0.003488000000	-3.603141E-2	1.693420E+0
0.003490000000	-3.603141E-2	1.650789E+0
0.003492000000	-3.603141E-2	1.650789E+0
0.003494000000	6.107945E-3	1.650789E+0
0.003496000000	6.107945E-3	1.650789E+0
0.003498000000	6.107945E-3	1.608158E+0
0.003500000000	-3.603141E-2	1.565528E+0
0.003502000000	6.107945E-3	1.522897E+0
0.003504000000	6.107945E-3	1.522897E+0
0.003506000000	6.107945E-3	1.437636E+0
0.003508000000	-3.603141E-2	1.352374E+0
0.003510000000	-3.603141E-2	1.267113E+0
0.003512000000	-3.603141E-2	1.181851E+0
0.003514000000	6.107945E-3	1.096590E+0
0.003516000000	6.107945E-3	1.053959E+0
0.003518000000	-3.603141E-2	8.834362E-1
0.003520000000	-3.603141E-2	7.555441E-1
0.003522000000	-3.603141E-2	6.702826E-1
0.003524000000	6.107945E-3	5.850212E-1
0.003526000000	6.107945E-3	4.997597E-1
0.003528000000	-3.603141E-2	4.144983E-1
0.003530000000	-3.603141E-2	2.866061E-1
0.003532000000	-3.603141E-2	2.439754E-1
0.003534000000	-3.603141E-2	2.439754E-1
0.003536000000	6.107945E-3	2.013447E-1
0.003538000000	-3.603141E-2	1.587140E-1
0.003540000000	-3.603141E-2	1.160833E-1
0.003542000000	-7.817076E-2	1.587140E-1
0.003544000000	-3.603141E-2	2.013447E-1
0.003546000000	6.107945E-3	2.439754E-1
0.003548000000	-3.603141E-2	2.013447E-1
0.003550000000	-3.603141E-2	2.439754E-1
0.003552000000	-3.603141E-2	2.866061E-1
0.003554000000	6.107945E-3	3.292369E-1
0.003556000000	-3.603141E-2	3.718676E-1
0.003558000000	-3.603141E-2	3.718676E-1
0.003560000000	-3.603141E-2	3.718676E-1
0.003562000000	-3.603141E-2	3.718676E-1
0.003564000000	6.107945E-3	3.292369E-1
0.003566000000	-3.603141E-2	3.718676E-1
0.003568000000	-3.603141E-2	3.292369E-1
0.003570000000	-3.603141E-2	2.439754E-1
0.003572000000	-3.603141E-2	2.439754E-1
0.003574000000	-3.603141E-2	2.439754E-1
0.003576000000	6.107945E-3	2.439754E-1
0.003578000000	-3.603141E-2	2.013447E-1
0.003580000000	-3.603141E-2	2.013447E-1
0.003582000000	-3.603141E-2	2.013447E-1
0.003584000000	6.107945E-3	2.013447E-1
0.003586000000	6.107945E-3	2.013447E-1
0.003588000000	-3.603141E-2	2.013447E-1
0.003590000000	-3.603141E-2	2.013447E-1
0.003592000000	-3.603141E-2	2.439754E-1
0.003594000000	6.107945E-3	2.866061E-1
0.003596000000	-3.603141E-2	2.866061E-1
0.003598000000	-3.603141E-2	2.866061E-1
0.003600000000	-3.603141E-2	2.866061E-1
0.003602000000	-3.603141E-2	2.866061E-1
0.003604000000	6.107945E-3	3.292369E-1
0.003606000000	6.107945E-3	2.866061E-1
0.003608000000	6.107945E-3	2.866061E-1
0.003610000000	-3.603141E-2	2.866061E-1
0.003612000000	-3.603141E-2	2.439754E-1
0.003614000000	6.107945E-3	2.866061E-1
0.003616000000	6.107945E-3	2.866061E-1
0.003618000000	-7.817076E-2	2.439754E-1
0.003620000000	-3.603141E-2	2.013447E-1
0.003622000000	-3.603141E-2	2.439754E-1
0.003624000000	-3.603141E-2	2.439754E-1
0.003626000000	6.107945E-3	2.439754E-1
0.003628000000	-3.603141E-2	2.439754E-1
0.003630000000	-7.817076E-2	2.439754E-1
0.003632000000	6.107945E-3	2.439754E-1
0.003634000000	6.107945E-3	2.439754E-1
0.003636000000	6.107945E-3	2.439754E-1
0.003638000000	-3.603141E-2	2.439754E-1
0.003640000000	-7.817076E-2	2.439754E-1
0.003642000000	-3.603141E-2	2.866061E-1
0.003644000000	6.107945E-3	2.866061E-1
0.003646000000	6.107945E-3	2.866061E-1
0.003648000000	-3.603141E-2	2.439754E-1
0.003650000000	-3.603141E-2	2.439754E-1
0.003652000000	6.107945E-3	2.439754E-1
0.003654000000	6.107945E-3	2.866061E-1
0.003656000000	6.107945E-3	2.866061E-1
0.003658000000	-3.603141E-2	2.439754E-1
0.003660000000	-3.603141E-2	2.439754E-1
0.003662000000	6.107945E-3	2.439754E-1
0.003664000000	6.107945E-3	2.439754E-1
0.003666000000	6.107945E-3	2.439754E-1
0.003668000000	-3.603141E-2	2.439754E-1
0.003670000000	-3.603141E-2	2.439754E-1
0.003672000000	6.107945E-3	2.439754E-1
0.003674000000	6.107945E-3	2.866061E-1
0.003676000000	6.107945E-3	2.439754E-1
0.003678000000	6.107945E-3	2.439754E-1
0.003680000000	-3.603141E-2	2.439754E-1
0.003682000000	6.107945E-3	2.866061E-1
0.003684000000	6.107945E-3	2.866061E-1
0.003686000000	6.107945E-3	2.866061E-1
0.003688000000	-7.817076E-2	2.439754E-1
0.003690000000	6.107945E-3	2.439754E-1
0.003692000000	-3.603141E-2	2.866061E-1
0.003694000000	6.107945E-3	2.866061E-1
0.003696000000	6.107945E-3	2.866061E-1
0.003698000000	-3.603141E-2	2.439754E-1
0.003700000000	-1.005236E+0	2.439754E-1
0.003702000000	-9.209578E-1	2.439754E-1
0.003704000000	-8.788184E-1	2.866061E-1
0.003706000000	-9.209578E-1	2.439754E-1
0.003708000000	-9.209578E-1	2.013447E-1
0.003710000000	-9.630971E-1	2.013447E-1
0.003712000000	-9.209578E-1	2.439754E-1
0.003714000000	-8.788184E-1	2.439754E-1
0.003716000000	-9.209578E-1	2.439754E-1
0.003718000000	-9.209578E-1	2.439754E-1
0.003720000000	-9.630971E-1	2.439754E-1
0.003722000000	-9.209578E-1	2.439754E-1
0.003724000000	-9.209578E-1	2.439754E-1
0.003726000000	-8.788184E-1	2.866061E-1
0.003728000000	-9.209578E-1	2.866061E-1
0.003730000000	-9.209578E-1	2.866061E-1
0.003732000000	-9.630971E-1	2.439754E-1
0.003734000000	-9.630971E-1	2.866061E-1
0.003736000000	-9.209578E-1	3.292369E-1
0.003738000000	-8.788184E-1	3.718676E-1
0.003740000000	-9.209578E-1	4.144983E-1
0.003742000000	-9.209578E-1	4.144983E-1
0.003744000000	-9.209578E-1	4.571290E-1
0.003746000000	-9.209578E-1	5.423905E-1
0.003748000000	-9.209578E-1	5.850212E-1
0.003750000000	-8.788184E-1	6.702826E-1
0.003752000000	-9.209578E-1	7.981748E-1
0.003754000000	-9.209578E-1	8.408055E-1
0.003756000000	-9.209578E-1	9.686977E-1
0.003758000000	-9.209578E-1	1.053959E+0
0.003760000000	-9.209578E-1	1.181851E+0
0.003762000000	-8.788184E-1	1.267113E+0
0.003764000000	-9.209578E-1	1.395005E+0
0.003766000000	-9.209578E-1	1.437636E+0
0.003768000000	-9.630971E-1	1.522897E+0
0.003770000000	-9.209578E-1	1.608158E+0
0.003772000000	-9.209578E-1	1.650789E+0
0.003774000000	-8.788184E-1	1.736051E+0
0.003776000000	-9.209578E-1	1.778681E+0
0.003778000000	-9.209578E-1	1.778681E+0
0.003780000000	-9.209578E-1	1.778681E+0
0.003782000000	-9.209578E-1	1.778681E+0
0.003784000000	-9.209578E-1	1.778681E+0
0.003786000000	-8.788184E-1	1.778681E+0
0.003788000000	-8.788184E-1	1.778681E+0
0.003790000000	-9.209578E-1	1.693420E+0
0.003792000000	-9.630971E-1	1.650789E+0
0.003794000000	-9.209578E-1	1.608158E+0
0.003796000000	-9.209578E-1	1.608158E+0
0.003798000000	-9.209578E-1	1.608158E+0
0.003800000000	-9.209578E-1	1.608158E+0
0.003802000000	-9.209578E-1	1.608158E+0
0.003804000000	-9.630971E-1	1.608158E+0
0.003806000000	-9.209578E-1	1.608158E+0
0.003808000000	-9.630971E-1	1.650789E+0
0.003810000000	-9.209578E-1	1.693420E+0
0.003812000000	-8.788184E-1	1.736051E+0
0.003814000000	-9.209578E-1	1.736051E+0
0.003816000000	-9.209578E-1	1.736051E+0
0.003818000000	-9.209578E-1	1.736051E+0
0.003820000000	-9.209578E-1	1.778681E+0
0.003822000000	-8.788184E-1	1.821312E+0
0.003824000000	-9.209578E-1	1.821312E+0
0.003826000000	-9.209578E-1	1.778681E+0
0.003828000000	-9.630971E-1	1.736051E+0
0.003830000000	-9.209578E-1	1.736051E+0
0.003832000000	-8.788184E-1	1.693420E+0
0.003834000000	-9.209578E-1	1.736051E+0
0.003836000000	-9.209578E-1	1.693420E+0
0.003838000000	-9.209578E-1	1.650789E+0
0.003840000000	-9.630971E-1	1.650789E+0
0.003842000000	-9.209578E-1	1.650789E+0
0.003844000000	-9.209578E-1	1.693420E+0
0.003846000000	-9.209578E-1	1.693420E+0
0.003848000000	-9.209578E-1	1.693420E+0
0.003850000000	-9.209578E-1	1.693420E+0
0.003852000000	-9.630971E-1	1.650789E+0
0.003854000000	-9.209578E-1	1.650789E+0
0.003856000000	-9.209578E-1	1.736051E+0
0.003858000000	-9.209578E-1	1.736051E+0
0.003860000000	-8.788184E-1	1.736051E+0
0.003862000000	-9.209578E-1	1.736051E+0
0.003864000000	-9.630971E-1	1.736051E+0
0.003866000000	-9.630971E-1	1.736051E+0
0.003868000000	-9.209578E-1	1.736051E+0
0.003870000000	-8.788184E-1	1.778681E+0
0.003872000000	-8.788184E-1	1.778681E+0
0.003874000000	-9.209578E-1	1.736051E+0
0.003876000000	-9.630971E-1	1.693420E+0
0.003878000000	-9.630971E-1	1.693420E+0
0.003880000000	-9.209578E-1	1.693420E+0
0.003882000000	-8.788184E-1	1.693420E+0
0.003884000000	-9.209578E-1	1.736051E+0
0.003886000000	-9.209578E-1	1.693420E+0
0.003888000000	-9.630971E-1	1.650789E+0
0.003890000000	-9.209578E-1	1.650789E+0
0.003892000000	-9.209578E-1	1.693420E+0
0.003894000000	-9.209578E-1	1.736051E+0
0.003896000000	-9.209578E-1	1.736051E+0
0.003898000000	-9.209578E-1	1.736051E+0
0.003900000000	-9.209578E-1	1.736051E+0
0.003902000000	-9.630971E-1	1.693420E+0
0.003904000000	-9.209578E-1	1.736051E+0
0.003906000000	-8.788184E-1	1.778681E+0
0.003908000000	-8.788184E-1	1.736051E+0
0.003910000000	-9.209578E-1	1.778681E+0
0.003912000000	-9.630971E-1	1.693420E+0
0.003914000000	-9.209578E-1	1.693420E+0
0.003916000000	-9.209578E-1	1.693420E+0
0.003918000000	-8.788184E-1	1.736051E+0
0.003920000000	-8.788184E-1	1.736051E+0
0.003922000000	-9.209578E-1	1.736051E+0
0.003924000000	-9.209578E-1	1.650789E+0
0.003926000000	-9.630971E-1	1.693420E+0
0.003928000000	-9.209578E-1	1.693420E+0
0.003930000000	-9.209578E-1	1.736051E+0
0.003932000000	-9.209578E-1	1.736051E+0
0.003934000000	-9.209578E-1	1.736051E+0
0.003936000000	-9.630971E-1	1.693420E+0
0.003938000000	-9.209578E-1	1.693420E+0
0.003940000000	6.107945E-3	1.693420E+0
0.003942000000	6.107945E-3	1.736051E+0
0.003944000000	6.107945E-3	1.736051E+0
0.003946000000	6.107945E-3	1.736051E+0
0.003948000000	-3.603141E-2	1.693420E+0
0.003950000000	-3.603141E-2	1.693420E+0
0.003952000000	-3.603141E-2	1.736051E+0
0.003954000000	6.107945E-3	1.736051E+0
0.003956000000	6.107945E-3	1.736051E+0
0.003958000000	-3.603141E-2	1.736051E+0
0.003960000000	-3.603141E-2	1.693420E+0
0.003962000000	-3.603141E-2	1.693420E+0
0.003964000000	6.107945E-3	1.736051E+0
0.003966000000	6.107945E-3	1.693420E+0
0.003968000000	-3.603141E-2	1.693420E+0
0.003970000000	-3.603141E-2	1.650789E+0
0.003972000000	-3.603141E-2	1.650789E+0
0.003974000000	6.107945E-3	1.650789E+0
0.003976000000	-3.603141E-2	1.650789E+0
0.003978000000	-3.603141E-2	1.608158E+0
0.003980000000	-3.603141E-2	1.565528E+0
0.003982000000	6.107945E-3	1.522897E+0
0.003984000000	6.107945E-3	1.522897E+0
0.003986000000	6.107945E-3	1.437636E+0
0.003988000000	-3.603141E-2	1.352374E+0
0.003990000000	-3.603141E-2	1.309743E+0
0.003992000000	-3.603141E-2	1.181851E+0
0.003994000000	6.107945E-3	1.139221E+0
0.003996000000	6.107945E-3	1.011328E+0
0.003998000000	-3.603141E-2	8.834362E-1
