Time	Ch0	Gen
0.004000000000	6.107945E-3	7.555441E-1
0.004002000000	-3.603141E-2	6.702826E-1
0.004004000000	-3.603141E-2	5.850212E-1
0.004006000000	6.107945E-3	4.997597E-1
0.004008000000	-3.603141E-2	3.718676E-1
0.004010000000	6.107945E-3	2.866061E-1
0.004012000000	-3.603141E-2	2.439754E-1
0.004014000000	6.107945E-3	2.439754E-1
0.004016000000	6.107945E-3	2.013447E-1
0.004018000000	-3.603141E-2	1.587140E-1
0.004020000000	-3.603141E-2	1.587140E-1
0.004022000000	6.107945E-3	1.587140E-1
0.004024000000	-3.603141E-2	2.013447E-1
0.004026000000	6.107945E-3	2.013447E-1
0.004028000000	-3.603141E-2	2.439754E-1
0.004030000000	-3.603141E-2	2.439754E-1
0.004032000000	6.107945E-3	2.866061E-1
0.004034000000	6.107945E-3	3.292369E-1
0.004036000000	6.107945E-3	3.718676E-1
0.004038000000	-3.603141E-2	3.718676E-1
0.004040000000	-7.817076E-2	3.718676E-1
0.004042000000	6.107945E-3	3.718676E-1
0.004044000000	6.107945E-3	3.292369E-1
0.004046000000	6.107945E-3	3.292369E-1
0.004048000000	-3.603141E-2	3.292369E-1
0.004050000000	-7.817076E-2	2.439754E-1
0.004052000000	6.107945E-3	2.439754E-1
0.004054000000	6.107945E-3	2.439754E-1
0.004056000000	6.107945E-3	2.439754E-1
0.004058000000	-3.603141E-2	2.013447E-1
0.004060000000	-3.603141E-2	1.587140E-1
0.004062000000	-3.603141E-2	2.013447E-1
0.004064000000	-3.603141E-2	2.013447E-1
0.004066000000	6.107945E-3	2.013447E-1
0.004068000000	-3.603141E-2	1.587140E-1
0.004070000000	-3.603141E-2	1.587140E-1
0.004072000000	-3.603141E-2	2.439754E-1
0.004074000000	6.107945E-3	2.866061E-1
0.004076000000	6.107945E-3	2.866061E-1
0.004078000000	-3.603141E-2	2.439754E-1
0.004080000000	-3.603141E-2	2.439754E-1
0.004082000000	-3.603141E-2	2.866061E-1
0.004084000000	6.107945E-3	2.866061E-1
0.004086000000	-3.603141E-2	2.866061E-1
0.004088000000	-3.603141E-2	2.866061E-1
0.004090000000	6.107945E-3	2.439754E-1
0.004092000000	-3.603141E-2	2.866061E-1
0.004094000000	6.107945E-3	2.439754E-1
0.004096000000	6.107945E-3	2.439754E-1
0.004098000000	-3.603141E-2	2.439754E-1
0.004100000000	-3.603141E-2	2.013447E-1
0.004102000000	6.107945E-3	2.439754E-1
0.004104000000	6.107945E-3	2.439754E-1
0.004106000000	-3.603141E-2	2.439754E-1
0.004108000000	6.107945E-3	2.013447E-1
0.004110000000	-3.603141E-2	2.439754E-1
0.004112000000	6.107945E-3	2.439754E-1
0.004114000000	6.107945E-3	2.439754E-1
0.004116000000	6.107945E-3	2.439754E-1
0.004118000000	-3.603141E-2	2.439754E-1
0.004120000000	-3.603141E-2	2.439754E-1
0.004122000000	6.107945E-3	2.866061E-1
0.004124000000	6.107945E-3	2.866061E-1
0.004126000000	6.107945E-3	2.866061E-1
0.004128000000	-3.603141E-2	2.866061E-1
0.004130000000	-3.603141E-2	2.439754E-1
0.004132000000	6.107945E-3	2.439754E-1
0.004134000000	6.107945E-3	2.439754E-1
0.004136000000	6.107945E-3	2.439754E-1
0.004138000000	-3.603141E-2	2.013447E-1
0.004140000000	-3.603141E-2	2.013447E-1
0.004142000000	-3.603141E-2	2.439754E-1
0.004144000000	6.107945E-3	2.439754E-1
0.004146000000	-3.603141E-2	2.439754E-1
0.004148000000	-3.603141E-2	2.013447E-1
0.004150000000	-7.817076E-2	2.013447E-1
0.004152000000	6.107945E-3	2.439754E-1
0.004154000000	6.107945E-3	2.439754E-1
0.004156000000	-3.603141E-2	2.439754E-1
0.004158000000	-7.817076E-2	2.439754E-1
0.004160000000	-7.817076E-2	2.439754E-1
0.004162000000	-3.603141E-2	2.439754E-1
0.004164000000	6.107945E-3	2.439754E-1
0.004166000000	-3.603141E-2	2.439754E-1
0.004168000000	-3.603141E-2	2.439754E-1
0.004170000000	-3.603141E-2	2.439754E-1
0.004172000000	-3.603141E-2	2.866061E-1
0.004174000000	6.107945E-3	2.439754E-1
0.004176000000	6.107945E-3	2.439754E-1
0.004178000000	-3.603141E-2	2.013447E-1
0.004180000000	-1.005236E+0	2.439754E-1
0.004182000000	-9.209578E-1	2.439754E-1
0.004184000000	-8.788184E-1	2.439754E-1
0.004186000000	-9.209578E-1	2.439754E-1
0.004188000000	-9.630971E-1	2.013447E-1
0.004190000000	-9.630971E-1	2.013447E-1
0.004192000000	-9.209578E-1	2.439754E-1
0.004194000000	-9.209578E-1	2.866061E-1
0.004196000000	-9.209578E-1	2.439754E-1
0.004198000000	-9.209578E-1	2.439754E-1
0.004200000000	-9.209578E-1	2.013447E-1
0.004202000000	-9.209578E-1	2.439754E-1
0.004204000000	-9.209578E-1	2.866061E-1
0.004206000000	-9.209578E-1	2.866061E-1
0.004208000000	-9.209578E-1	2.866061E-1
0.004210000000	-9.209578E-1	2.439754E-1
0.004212000000	-9.630971E-1	2.866061E-1
0.004214000000	-9.209578E-1	2.866061E-1
0.004216000000	-8.788184E-1	3.292369E-1
0.004218000000	-8.788184E-1	3.718676E-1
0.004220000000	-8.788184E-1	4.144983E-1
0.004222000000	-9.209578E-1	4.144983E-1
0.004224000000	-9.630971E-1	4.144983E-1
0.004226000000	-9.209578E-1	4.997597E-1
0.004228000000	-9.209578E-1	5.850212E-1
0.004230000000	-9.209578E-1	7.129133E-1
0.004232000000	-9.209578E-1	7.981748E-1
0.004234000000	-9.209578E-1	8.408055E-1
0.004236000000	-9.209578E-1	9.260670E-1
0.004238000000	-9.209578E-1	1.011328E+0
0.004240000000	-9.209578E-1	1.181851E+0
0.004242000000	-8.788184E-1	1.309743E+0
0.004244000000	-9.209578E-1	1.352374E+0
0.004246000000	-9.630971E-1	1.437636E+0
0.004248000000	-9.630971E-1	1.522897E+0
0.004250000000	-9.209578E-1	1.608158E+0
0.004252000000	-9.209578E-1	1.693420E+0
0.004254000000	-8.788184E-1	1.778681E+0
0.004256000000	-8.788184E-1	1.778681E+0
0.004258000000	-9.209578E-1	1.778681E+0
0.004260000000	-9.209578E-1	1.778681E+0
0.004262000000	-9.209578E-1	1.778681E+0
0.004264000000	-8.788184E-1	1.778681E+0
0.004266000000	-8.788184E-1	1.778681E+0
0.004268000000	-9.209578E-1	1.736051E+0
0.004270000000	-9.209578E-1	1.693420E+0
0.004272000000	-9.630971E-1	1.650789E+0
0.004274000000	-9.630971E-1	1.608158E+0
0.004276000000	-9.209578E-1	1.608158E+0
0.004278000000	-9.209578E-1	1.650789E+0
0.004280000000	-9.209578E-1	1.608158E+0
0.004282000000	-9.209578E-1	1.608158E+0
0.004284000000	-9.630971E-1	1.565528E+0
0.004286000000	-9.209578E-1	1.608158E+0
0.004288000000	-9.209578E-1	1.650789E+0
0.004290000000	-9.209578E-1	1.693420E+0
0.004292000000	-9.209578E-1	1.736051E+0
0.004294000000	-9.209578E-1	1.693420E+0
0.004296000000	-9.630971E-1	1.693420E+0
0.004298000000	-9.209578E-1	1.736051E+0
0.004300000000	-9.209578E-1	1.778681E+0
0.004302000000	-9.209578E-1	1.778681E+0
0.004304000000	-9.209578E-1	1.821312E+0
0.004306000000	-9.209578E-1	1.778681E+0
0.004308000000	-9.209578E-1	1.736051E+0
0.004310000000	-9.209578E-1	1.736051E+0
0.004312000000	-9.209578E-1	1.778681E+0
0.004314000000	-8.788184E-1	1.736051E+0
0.004316000000	-9.209578E-1	1.693420E+0
0.004318000000	-9.209578E-1	1.693420E+0
0.004320000000	-9.630971E-1	1.608158E+0
0.004322000000	-9.630971E-1	1.650789E+0
0.004324000000	-9.209578E-1	1.650789E+0
0.004326000000	-9.209578E-1	1.693420E+0
0.004328000000	-8.788184E-1	1.693420E+0
0.004330000000	-9.209578E-1	1.650789E+0
0.004332000000	-9.630971E-1	1.650789E+0
0.004334000000	-9.209578E-1	1.650789E+0
0.004336000000	-8.788184E-1	1.693420E+0
0.004338000000	-8.788184E-1	1.736051E+0
0.004340000000	-8.788184E-1	1.736051E+0
0.004342000000	-9.209578E-1	1.736051E+0
0.004344000000	-9.209578E-1	1.736051E+0
0.004346000000	-9.630971E-1	1.736051E+0
0.004348000000	-8.788184E-1	1.736051E+0
0.004350000000	-8.788184E-1	1.736051E+0
0.004352000000	-8.788184E-1	1.736051E+0
0.004354000000	-9.209578E-1	1.693420E+0
0.004356000000	-9.209578E-1	1.693420E+0
0.004358000000	-9.209578E-1	1.693420E+0
0.004360000000	-8.788184E-1	1.693420E+0
0.004362000000	-9.209578E-1	1.693420E+0
0.004364000000	-9.209578E-1	1.736051E+0
0.004366000000	-9.209578E-1	1.650789E+0
0.004368000000	-9.209578E-1	1.650789E+0
0.004370000000	-9.209578E-1	1.650789E+0
0.004372000000	-9.209578E-1	1.736051E+0
0.004374000000	-9.209578E-1	1.736051E+0
0.004376000000	-9.209578E-1	1.736051E+0
0.004378000000	-9.209578E-1	1.736051E+0
0.004380000000	-9.630971E-1	1.736051E+0
0.004382000000	-9.209578E-1	1.693420E+0
0.004384000000	-9.209578E-1	1.736051E+0
0.004386000000	-9.209578E-1	1.778681E+0
0.004388000000	-9.209578E-1	1.778681E+0
0.004390000000	-9.209578E-1	1.693420E+0
0.004392000000	-9.630971E-1	1.736051E+0
0.004394000000	-9.209578E-1	1.693420E+0
0.004396000000	-9.209578E-1	1.736051E+0
0.004398000000	-8.788184E-1	1.736051E+0
0.004400000000	-8.788184E-1	1.736051E+0
0.004402000000	-9.209578E-1	1.693420E+0
0.004404000000	-9.630971E-1	1.650789E+0
0.004406000000	-9.209578E-1	1.650789E+0
0.004408000000	-9.209578E-1	1.736051E+0
0.004410000000	-9.209578E-1	1.736051E+0
0.004412000000	-9.209578E-1	1.736051E+0
0.004414000000	-9.209578E-1	1.693420E+0
0.004416000000	-9.630971E-1	1.693420E+0
0.004418000000	-9.630971E-1	1.693420E+0
0.004420000000	6.107945E-3	1.693420E+0
0.004422000000	6.107945E-3	1.736051E+0
0.004424000000	-3.603141E-2	1.736051E+0
0.004426000000	-3.603141E-2	1.693420E+0
0.004428000000	-7.817076E-2	1.693420E+0
0.004430000000	-3.603141E-2	1.693420E+0
0.004432000000	6.107945E-3	1.736051E+0
0.004434000000	6.107945E-3	1.736051E+0
0.004436000000	6.107945E-3	1.736051E+0
0.004438000000	-3.603141E-2	1.693420E+0
0.004440000000	-3.603141E-2	1.693420E+0
0.004442000000	-3.603141E-2	1.736051E+0
0.004444000000	6.107945E-3	1.736051E+0
0.004446000000	6.107945E-3	1.736051E+0
0.004448000000	-3.603141E-2	1.693420E+0
0.004450000000	-3.603141E-2	1.650789E+0
0.004452000000	6.107945E-3	1.650789E+0
0.004454000000	6.107945E-3	1.693420E+0
0.004456000000	6.107945E-3	1.650789E+0
0.004458000000	-3.603141E-2	1.565528E+0
0.004460000000	-7.817076E-2	1.565528E+0
0.004462000000	-3.603141E-2	1.522897E+0
0.004464000000	6.107945E-3	1.522897E+0
0.004466000000	-3.603141E-2	1.437636E+0
0.004468000000	6.107945E-3	1.352374E+0
0.004470000000	-3.603141E-2	1.267113E+0
0.004472000000	-3.603141E-2	1.181851E+0
0.004474000000	6.107945E-3	1.139221E+0
0.004476000000	-3.603141E-2	9.686977E-1
0.004478000000	-3.603141E-2	8.834362E-1
0.004480000000	-3.603141E-2	7.981748E-1
0.004482000000	-3.603141E-2	7.129133E-1
0.004484000000	6.107945E-3	5.850212E-1
0.004486000000	6.107945E-3	4.997597E-1
0.004488000000	-7.817076E-2	3.718676E-1
0.004490000000	-7.817076E-2	2.866061E-1
0.004492000000	6.107945E-3	2.439754E-1
0.004494000000	6.107945E-3	2.439754E-1
0.004496000000	6.107945E-3	2.013447E-1
0.004498000000	-3.603141E-2	1.587140E-1
0.004500000000	-3.603141E-2	1.160833E-1
0.004502000000	6.107945E-3	1.587140E-1
0.004504000000	6.107945E-3	2.013447E-1
0.004506000000	6.107945E-3	2.439754E-1
0.004508000000	-3.603141E-2	2.439754E-1
0.004510000000	-3.603141E-2	2.439754E-1
0.004512000000	-3.603141E-2	2.866061E-1
0.004514000000	6.107945E-3	3.292369E-1
0.004516000000	-3.603141E-2	3.718676E-1
0.004518000000	-3.603141E-2	3.292369E-1
0.004520000000	-3.603141E-2	3.718676E-1
0.004522000000	-3.603141E-2	3.718676E-1
0.004524000000	6.107945E-3	4.144983E-1
0.004526000000	-3.603141E-2	3.718676E-1
0.004528000000	-3.603141E-2	2.866061E-1
0.004530000000	-3.603141E-2	2.439754E-1
0.004532000000	-3.603141E-2	2.439754E-1
0.004534000000	6.107945E-3	2.439754E-1
0.004536000000	-3.603141E-2	2.439754E-1
0.004538000000	-3.603141E-2	2.013447E-1
0.004540000000	-3.603141E-2	1.587140E-1
0.004542000000	6.107945E-3	1.587140E-1
0.004544000000	6.107945E-3	2.013447E-1
0.004546000000	-3.603141E-2	2.013447E-1
0.004548000000	-3.603141E-2	1.587140E-1
0.004550000000	-3.603141E-2	2.013447E-1
0.004552000000	6.107945E-3	2.439754E-1
0.004554000000	6.107945E-3	2.439754E-1
0.004556000000	6.107945E-3	2.439754E-1
0.004558000000	-3.603141E-2	2.439754E-1
0.004560000000	-3.603141E-2	2.866061E-1
0.004562000000	6.107945E-3	2.866061E-1
0.004564000000	6.107945E-3	2.866061E-1
0.004566000000	-3.603141E-2	2.866061E-1
0.004568000000	-3.603141E-2	2.866061E-1
0.004570000000	-3.603141E-2	2.439754E-1
0.004572000000	6.107945E-3	2.439754E-1
0.004574000000	6.107945E-3	2.866061E-1
0.004576000000	6.107945E-3	2.439754E-1
0.004578000000	-3.603141E-2	2.439754E-1
0.004580000000	-3.603141E-2	2.013447E-1
0.004582000000	6.107945E-3	2.439754E-1
0.004584000000	6.107945E-3	2.439754E-1
0.004586000000	6.107945E-3	2.013447E-1
0.004588000000	-3.603141E-2	2.013447E-1
0.004590000000	-3.603141E-2	2.013447E-1
0.004592000000	6.107945E-3	2.439754E-1
0.004594000000	6.107945E-3	2.439754E-1
0.004596000000	6.107945E-3	2.439754E-1
0.004598000000	-3.603141E-2	2.439754E-1
0.004600000000	-3.603141E-2	2.439754E-1
0.004602000000	6.107945E-3	2.866061E-1
0.004604000000	6.107945E-3	2.866061E-1
0.004606000000	-3.603141E-2	2.866061E-1
0.004608000000	-3.603141E-2	2.439754E-1
0.004610000000	-3.603141E-2	2.439754E-1
0.004612000000	6.107945E-3	2.866061E-1
0.004614000000	6.107945E-3	2.439754E-1
0.004616000000	-3.603141E-2	2.439754E-1
0.004618000000	-3.603141E-2	2.439754E-1
0.004620000000	-3.603141E-2	2.013447E-1
0.004622000000	-3.603141E-2	2.439754E-1
0.004624000000	6.107945E-3	2.439754E-1
0.004626000000	-3.603141E-2	2.439754E-1
0.004628000000	-3.603141E-2	2.013447E-1
0.004630000000	-3.603141E-2	2.439754E-1
0.004632000000	6.107945E-3	2.439754E-1
0.004634000000	6.107945E-3	2.866061E-1
0.004636000000	6.107945E-3	2.439754E-1
0.004638000000	-3.603141E-2	2.439754E-1
0.004640000000	-3.603141E-2	2.439754E-1
0.004642000000	-3.603141E-2	2.866061E-1
0.004644000000	6.107945E-3	2.439754E-1
0.004646000000	6.107945E-3	2.866061E-1
0.004648000000	-3.603141E-2	2.439754E-1
0.004650000000	-3.603141E-2	2.439754E-1
0.004652000000	6.107945E-3	2.866061E-1
0.004654000000	6.107945E-3	2.866061E-1
0.004656000000	6.107945E-3	2.439754E-1
0.004658000000	-3.603141E-2	2.439754E-1
0.004660000000	-9.630971E-1	2.013447E-1
0.004662000000	-8.788184E-1	2.439754E-1
0.004664000000	-8.788184E-1	2.439754E-1
0.004666000000	-9.209578E-1	2.439754E-1
0.004668000000	-9.209578E-1	2.013447E-1
0.004670000000	-9.209578E-1	2.439754E-1
0.004672000000	-9.209578E-1	2.439754E-1
0.004674000000	-9.209578E-1	2.866061E-1
0.004676000000	-9.209578E-1	2.439754E-1
0.004678000000	-9.209578E-1	2.439754E-1
0.004680000000	-9.209578E-1	2.013447E-1
0.004682000000	-9.630971E-1	2.439754E-1
0.004684000000	-9.209578E-1	2.866061E-1
0.004686000000	-8.788184E-1	2.866061E-1
0.004688000000	-9.209578E-1	2.439754E-1
0.004690000000	-9.209578E-1	2.439754E-1
0.004692000000	-9.209578E-1	2.439754E-1
0.004694000000	-9.209578E-1	2.866061E-1
0.004696000000	-9.209578E-1	3.292369E-1
0.004698000000	-9.209578E-1	3.718676E-1
0.004700000000	-9.630971E-1	3.718676E-1
0.004702000000	-9.630971E-1	4.144983E-1
0.004704000000	-9.209578E-1	4.144983E-1
0.004706000000	-9.209578E-1	4.997597E-1
0.004708000000	-9.209578E-1	5.850212E-1
0.004710000000	-9.209578E-1	6.702826E-1
0.004712000000	-9.209578E-1	7.555441E-1
0.004714000000	-9.630971E-1	8.408055E-1
0.004716000000	-9.630971E-1	9.260670E-1
0.004718000000	-9.209578E-1	1.011328E+0
0.004720000000	-9.209578E-1	1.139221E+0
0.004722000000	-8.788184E-1	1.309743E+0
0.004724000000	-9.209578E-1	1.352374E+0
0.004726000000	-9.209578E-1	1.437636E+0
0.004728000000	-9.209578E-1	1.522897E+0
0.004730000000	-9.209578E-1	1.608158E+0
0.004732000000	-9.209578E-1	1.693420E+0
0.004734000000	-9.209578E-1	1.736051E+0
0.004736000000	-9.209578E-1	1.778681E+0
0.004738000000	-9.630971E-1	1.778681E+0
0.004740000000	-9.209578E-1	1.778681E+0
0.004742000000	-9.209578E-1	1.778681E+0
0.004744000000	-9.209578E-1	1.821312E+0
0.004746000000	-9.209578E-1	1.736051E+0
0.004748000000	-9.209578E-1	1.736051E+0
0.004750000000	-9.630971E-1	1.693420E+0
0.004752000000	-9.209578E-1	1.650789E+0
0.004754000000	-9.209578E-1	1.650789E+0
0.004756000000	-8.788184E-1	1.650789E+0
0.004758000000	-9.209578E-1	1.650789E+0
0.004760000000	-9.209578E-1	1.608158E+0
0.004762000000	-9.630971E-1	1.608158E+0
0.004764000000	-9.630971E-1	1.608158E+0
0.004766000000	-9.209578E-1	1.608158E+0
0.004768000000	-8.788184E-1	1.650789E+0
0.004770000000	-9.209578E-1	1.693420E+0
0.004772000000	-9.209578E-1	1.693420E+0
0.004774000000	-9.630971E-1	1.736051E+0
0.004776000000	-9.209578E-1	1.736051E+0
0.004778000000	-9.209578E-1	1.778681E+0
0.004780000000	-8.788184E-1	1.778681E+0
0.004782000000	-8.788184E-1	1.821312E+0
0.004784000000	-8.788184E-1	1.778681E+0
0.004786000000	-9.209578E-1	1.778681E+0
0.004788000000	-9.209578E-1	1.736051E+0
0.004790000000	-9.209578E-1	1.736051E+0
0.004792000000	-8.788184E-1	1.736051E+0
0.004794000000	-8.788184E-1	1.736051E+0
0.004796000000	-9.209578E-1	1.736051E+0
0.004798000000	-9.209578E-1	1.650789E+0
0.004800000000	-9.630971E-1	1.650789E+0
0.004802000000	-9.209578E-1	1.650789E+0
0.004804000000	-9.209578E-1	1.650789E+0
0.004806000000	-9.209578E-1	1.693420E+0
0.004808000000	-9.209578E-1	1.650789E+0
0.004810000000	-9.630971E-1	1.650789E+0
0.004812000000	-9.630971E-1	1.650789E+0
0.004814000000	-9.209578E-1	1.650789E+0
0.004816000000	-8.788184E-1	1.736051E+0
0.004818000000	-8.788184E-1	1.736051E+0
0.004820000000	-9.209578E-1	1.736051E+0
0.004822000000	-9.209578E-1	1.736051E+0
0.004824000000	-9.630971E-1	1.736051E+0
0.004826000000	-9.209578E-1	1.736051E+0
0.004828000000	-8.788184E-1	1.778681E+0
0.004830000000	-8.788184E-1	1.736051E+0
0.004832000000	-8.788184E-1	1.736051E+0
0.004834000000	-9.630971E-1	1.693420E+0
0.004836000000	-9.630971E-1	1.693420E+0
0.004838000000	-9.209578E-1	1.693420E+0
0.004840000000	-8.788184E-1	1.693420E+0
0.004842000000	-9.209578E-1	1.736051E+0
0.004844000000	-9.209578E-1	1.736051E+0
0.004846000000	-9.209578E-1	1.650789E+0
0.004848000000	-9.630971E-1	1.650789E+0
0.004850000000	-9.209578E-1	1.693420E+0
0.004852000000	-8.788184E-1	1.693420E+0
0.004854000000	-9.209578E-1	1.736051E+0
0.004856000000	-9.209578E-1	1.736051E+0
0.004858000000	-9.630971E-1	1.693420E+0
0.004860000000	-9.630971E-1	1.693420E+0
0.004862000000	-9.630971E-1	1.736051E+0
0.004864000000	-9.209578E-1	1.736051E+0
0.004866000000	-9.209578E-1	1.736051E+0
0.004868000000	-9.209578E-1	1.736051E+0
0.004870000000	-9.630971E-1	1.693420E+0
0.004872000000	-9.209578E-1	1.693420E+0
0.004874000000	-8.788184E-1	1.693420E+0
0.004876000000	-8.788184E-1	1.736051E+0
0.004878000000	-8.788184E-1	1.736051E+0
0.004880000000	-8.788184E-1	1.736051E+0
0.004882000000	-9.209578E-1	1.693420E+0
0.004884000000	-9.209578E-1	1.693420E+0
0.004886000000	-9.209578E-1	1.693420E+0
0.004888000000	-8.788184E-1	1.736051E+0
0.004890000000	-9.209578E-1	1.736051E+0
0.004892000000	-9.209578E-1	1.693420E+0
0.004894000000	-9.209578E-1	1.693420E+0
0.004896000000	-9.209578E-1	1.650789E+0
0.004898000000	-9.209578E-1	1.693420E+0
0.004900000000	4.824730E-2	1.736051E+0
0.004902000000	6.107945E-3	1.778681E+0
0.004904000000	6.107945E-3	1.736051E+0
0.004906000000	-3.603141E-2	1.693420E+0
0.004908000000	-3.603141E-2	1.736051E+0
0.004910000000	6.107945E-3	1.693420E+0
0.004912000000	6.107945E-3	1.778681E+0
0.004914000000	6.107945E-3	1.736051E+0
0.004916000000	-3.603141E-2	1.736051E+0
0.004918000000	-3.603141E-2	1.693420E+0
0.004920000000	-3.603141E-2	1.693420E+0
0.004922000000	-3.603141E-2	1.693420E+0
0.004924000000	6.107945E-3	1.736051E+0
0.004926000000	-3.603141E-2	1.693420E+0
0.004928000000	-3.603141E-2	1.650789E+0
0.004930000000	-3.603141E-2	1.693420E+0
0.004932000000	6.107945E-3	1.650789E+0
0.004934000000	6.107945E-3	1.693420E+0
0.004936000000	-3.603141E-2	1.650789E+0
0.004938000000	-7.817076E-2	1.608158E+0
0.004940000000	-3.603141E-2	1.565528E+0
0.004942000000	6.107945E-3	1.565528E+0
0.004944000000	6.107945E-3	1.522897E+0
0.004946000000	-3.603141E-2	1.437636E+0
0.004948000000	-3.603141E-2	1.352374E+0
0.004950000000	-3.603141E-2	1.267113E+0
0.004952000000	-3.603141E-2	1.224482E+0
0.004954000000	6.107945E-3	1.096590E+0
0.004956000000	-3.603141E-2	1.011328E+0
0.004958000000	-3.603141E-2	8.408055E-1
0.004960000000	-3.603141E-2	7.981748E-1
0.004962000000	-3.603141E-2	7.129133E-1
0.004964000000	6.107945E-3	6.276519E-1
0.004966000000	-3.603141E-2	4.997597E-1
0.004968000000	-3.603141E-2	3.718676E-1
0.004970000000	-3.603141E-2	3.292369E-1
0.004972000000	-3.603141E-2	2.866061E-1
0.004974000000	6.107945E-3	2.439754E-1
0.004976000000	-3.603141E-2	1.587140E-1
0.004978000000	-7.817076E-2	1.587140E-1
0.004980000000	6.107945E-3	1.587140E-1
0.004982000000	6.107945E-3	1.587140E-1
0.004984000000	6.107945E-3	2.013447E-1
0.004986000000	-3.603141E-2	2.013447E-1
0.004988000000	-3.603141E-2	2.013447E-1
0.004990000000	-3.603141E-2	2.439754E-1
0.004992000000	6.107945E-3	2.866061E-1
0.004994000000	-3.603141E-2	3.718676E-1
0.004996000000	6.107945E-3	3.292369E-1
0.004998000000	6.107945E-3	3.292369E-1
0.005000000000	-3.603141E-2	3.292369E-1
